1632, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2010/4/16,15:15:00,3497.2,3517.4,3432.1,3434.5,58457
2010/4/19,15:15:00,3410.9,3413.6,3181.8,3209.7,123612
2010/4/20,15:15:00,3228.5,3249.8,3180.7,3228.4,153419
2010/4/21,15:15:00,3231.7,3291.9,3220.5,3280.1,121023
2010/4/22,15:15:00,3274.4,3284.2,3222.6,3249.9,140307
2010/4/23,15:15:00,3259.1,3276.2,3234.4,3235.4,121963
2010/4/26,15:15:00,3262.2,3265.2,3223.7,3233,116259
2010/4/27,15:15:00,3218.7,3218.7,3121.6,3155.8,146123
2010/4/28,15:15:00,3114.2,3156.6,3112.6,3146.7,133791
2010/4/29,15:15:00,3161.5,3172.6,3099.6,3100.8,121254
2010/4/30,15:15:00,3118.6,3134.8,3059.8,3125.8,193380
2010/5/4,15:15:00,3095.2,3109.5,3078,3095.5,157571
2010/5/5,15:15:00,3068.1,3101.7,3047.1,3094.1,153710
2010/5/6,15:15:00,3099,3099.6,2976.9,2990.6,181699
2010/5/7,15:15:00,2950.8,2975.4,2884.7,2920.9,256676
2010/5/10,15:15:00,2940.2,2946.7,2889.2,2937.7,218207
2010/5/11,15:15:00,2971,2972.8,2818.2,2820.9,246312
2010/5/12,15:15:00,2826.5,2870.3,2801.6,2854.9,315025
2010/5/13,15:15:00,2866,2925.5,2843.9,2913.7,255153
2010/5/14,15:15:00,2898.7,2910.4,2867.6,2880,228636
2010/5/17,15:15:00,2843.1,2849.6,2714.4,2724.3,221841
2010/5/18,15:15:00,2718.2,2845.6,2716.2,2812,306063
2010/5/19,15:15:00,2786.2,2859.8,2739.8,2789.4,362039
2010/5/20,15:15:00,2809.5,2847.1,2749.1,2770.7,305072
2010/5/21,15:15:00,2703.7,2811.5,2683.7,2810.9,317595
2010/5/24,15:15:00,2822.4,2942.6,2821.9,2914.2,318863
2010/5/25,15:15:00,2888.7,2899.7,2822.8,2824.5,300900
2010/5/26,15:15:00,2862.1,2887.6,2827.3,2850,339998
2010/5/27,15:15:00,2831.9,2917.5,2798.4,2910.9,339829
2010/5/28,15:15:00,2939.8,2951.2,2861,2874,318732
2010/5/31,15:15:00,2858.6,2905.2,2794.9,2800.4,350260
2010/6/1,15:15:00,2790.1,2827.7,2740.2,2771.1,436171
2010/6/2,15:15:00,2769.2,2789,2726.3,2784.9,358266
2010/6/3,15:15:00,2806.6,2814.5,2750.1,2757.5,358036
2010/6/4,15:15:00,2754.1,2775.9,2731.1,2771.2,337663
2010/6/7,15:15:00,2695.3,2724.5,2687.9,2715.2,307258
2010/6/8,15:15:00,2723.9,2734,2691.6,2733,241972
2010/6/9,15:15:00,2730.8,2814.2,2708.8,2799.3,345288
2010/6/10,15:15:00,2783.3,2799.9,2773.1,2781.9,261058
2010/6/11,15:15:00,2800.9,2810,2784,2786.3,215378
2010/6/17,15:15:00,2802.9,2810.2,2765.9,2767.6,190270
2010/6/18,15:15:00,2768.1,2782.8,2715,2727.8,269428
2010/6/21,15:15:00,2746.2,2824.7,2728,2814.2,291232
2010/6/22,15:15:00,2802.4,2823.8,2802.4,2807.9,229511
2010/6/23,15:15:00,2795.5,2810.1,2752.2,2775.9,248831
2010/6/24,15:15:00,2780.4,2818.3,2760.3,2781.6,308163
2010/6/25,15:15:00,2768.6,2781.9,2745.5,2764.8,258764
2010/6/28,15:15:00,2766.3,2773,2740.3,2751.6,217347
2010/6/29,15:15:00,2752.1,2756.3,2608.6,2610,311941
2010/6/30,15:15:00,2593.4,2601.8,2572.5,2588.9,257968
2010/7/1,15:15:00,2585.1,2592.6,2545.1,2554.7,253058
2010/7/2,15:15:00,2559.2,2572.9,2487.5,2556.7,384533
2010/7/5,15:15:00,2543.2,2557.2,2489.9,2541,375716
2010/7/6,15:15:00,2532.3,2593.2,2522.3,2575.2,382806
2010/7/7,15:15:00,2569.3,2591.3,2556.4,2579.5,331217
2010/7/8,15:15:00,2602.9,2609.4,2572.1,2579.5,268482
2010/7/9,15:15:00,2585.2,2675.3,2573,2660.5,350454
2010/7/12,15:15:00,2664.3,2700.5,2657.2,2671,318630
2010/7/13,15:15:00,2660.6,2660.8,2629.7,2637.7,317273
2010/7/14,15:15:00,2655.3,2692.1,2642.6,2657.8,335984
2010/7/15,15:15:00,2652.4,2716.6,2613.2,2616,478480
2010/7/16,15:15:00,2620.1,2633,2592.7,2625.9,381333
2010/7/19,15:15:00,2607.1,2720.5,2600.8,2703.4,391254
2010/7/20,15:15:00,2708.6,2766.5,2706.5,2753.2,402172
2010/7/21,15:15:00,2754.7,2763.8,2740,2751.2,317187
2010/7/22,15:15:00,2745.5,2791.9,2744.4,2790.8,397593
2010/7/23,15:15:00,2800.7,2806.5,2771.5,2790.7,336165
2010/7/26,15:15:00,2798.6,2809.3,2775.4,2803.8,303860
2010/7/27,15:15:00,2806,2806.3,2780.3,2785.4,307294
2010/7/28,15:15:00,2786,2894.8,2782.7,2894.2,368399
2010/7/29,15:15:00,2894.5,2902.2,2869.4,2884.6,284687
2010/7/30,15:15:00,2881.1,2887.4,2862.5,2879.8,250345
2010/8/2,15:15:00,2896,2957.1,2888.7,2934.3,302570
2010/8/3,15:15:00,2937.9,2941.8,2857.5,2865.4,337090
2010/8/4,15:15:00,2870.1,2898.7,2843.8,2882.7,401463
2010/8/5,15:15:00,2883.4,2888.4,2830.9,2855.8,333818
2010/8/6,15:15:00,2861.8,2930.3,2840.3,2928.3,340356
2010/8/9,15:15:00,2924.7,2939.1,2899.9,2921.7,305499
2010/8/10,15:15:00,2921.7,2928.3,2837.5,2846.2,346966
2010/8/11,15:15:00,2849.1,2879.7,2833,2848.8,386328
2010/8/12,15:15:00,2827.3,2875.9,2820.6,2836.1,366922
2010/8/13,15:15:00,2839.4,2870,2818.7,2864.7,329250
2010/8/16,15:15:00,2856.6,2951.4,2852.9,2939.2,316773
2010/8/17,15:15:00,2942.8,2973.9,2941.1,2962.6,253767
2010/8/18,15:15:00,2969.4,2987,2949.3,2964.2,295864
2010/8/19,15:15:00,2968.4,3017.5,2955.2,2986.2,338394
2010/8/20,15:15:00,2975,2982.8,2916.9,2928.2,337115
2010/8/23,15:15:00,2928,2943.1,2902.2,2911.2,258218
2010/8/24,15:15:00,2906,2962.9,2880.9,2919.5,350205
2010/8/25,15:15:00,2917.3,2926.7,2858.3,2861.8,337714
2010/8/26,15:15:00,2874.1,2898.3,2853.4,2871.4,279834
2010/8/27,15:15:00,2866.6,2879.8,2853.6,2878.7,278254
2010/8/30,15:15:00,2893.6,2953.4,2893.6,2936.1,266601
2010/8/31,15:15:00,2920.8,2927,2908.4,2916.2,202762
2010/9/1,15:15:00,2934.7,2961,2877,2896.4,319978
2010/9/2,15:15:00,2931.4,2954.5,2918.4,2935.7,301104
2010/9/3,15:15:00,2940.2,2945.4,2906.8,2939.2,272198
2010/9/6,15:15:00,2964.4,2999.7,2956.5,2998.6,258191
2010/9/7,15:15:00,2998.7,3004,2975.4,3003.1,213412
2010/9/8,15:15:00,2991.3,3004.5,2978.1,3001.9,199484
2010/9/9,15:15:00,3011.6,3013.1,2942.3,2953.5,256338
2010/9/10,15:15:00,2959.9,2960.5,2919.4,2946.6,227948
2010/9/13,15:15:00,2956.8,2989.1,2942.4,2975.2,222682
2010/9/14,15:15:00,2979.9,3002,2965.5,2976.2,248515
2010/9/15,15:15:00,2977,2981.1,2926.8,2929.5,231849
2010/9/16,15:15:00,2934.3,2935.8,2849.3,2881.1,302366
2010/9/17,15:15:00,2882.8,2891.9,2871.6,2883.5,232534
2010/9/20,15:15:00,2886.7,2896.3,2852.7,2878,215963
2010/9/21,15:15:00,2885.9,2891.3,2865.4,2876.9,168230
2010/9/27,15:15:00,2887.5,2919,2884.7,2909.6,163652
2010/9/28,15:15:00,2905.5,2910.4,2895.1,2897.6,124338
2010/9/29,15:15:00,2900.6,2917,2887.2,2900.4,142544
2010/9/30,15:15:00,2881.9,2960.4,2877.7,2959.4,198757
2010/10/8,15:15:00,2981.5,3078.6,2973,3061.4,162251
2010/10/11,15:15:00,3082.8,3169.3,3082.1,3147.4,234528
2010/10/12,15:15:00,3137,3173.3,3135.3,3165.9,203442
2010/10/13,15:15:00,3180.4,3226.5,3175.6,3225.2,251094
2010/10/14,15:15:00,3244.1,3270.8,3235.2,3251.5,240210
2010/10/15,15:15:00,3245.8,3398.5,3236.8,3395.8,297174
2010/10/18,15:15:00,3400.3,3428.7,3331.8,3336.7,317550
2010/10/19,15:15:00,3364.8,3439.8,3334.4,3430.4,323330
2010/10/20,15:15:00,3391.8,3520.1,3383.2,3467.5,399315
2010/10/21,15:15:00,3491.3,3501.7,3415.8,3457.5,340089
2010/10/22,15:15:00,3465.4,3504.9,3435,3472.8,307151
2010/10/25,15:15:00,3494,3617.5,3468.7,3615.6,271670
2010/10/26,15:15:00,3624.6,3628.9,3540.1,3570.8,250801
2010/10/27,15:15:00,3575.1,3617.6,3489.3,3503.4,321670
2010/10/28,15:15:00,3506.3,3551.3,3502.5,3532.7,263495
2010/10/29,15:15:00,3451.2,3514.4,3415.5,3437.7,288874
2010/11/1,15:15:00,3462.2,3590.9,3462,3572,244575
2010/11/2,15:15:00,3574.6,3604.7,3519.9,3521.1,285009
2010/11/3,15:15:00,3554.5,3555,3474.6,3496.5,316126
2010/11/4,15:15:00,3508,3564,3498.2,3557.4,262780
2010/11/5,15:15:00,3615.9,3667.4,3602.2,3628.6,237152
2010/11/8,15:15:00,3637.4,3642.2,3595.9,3620.1,178364
2010/11/9,15:15:00,3619.2,3624.8,3575.5,3594.2,178743
2010/11/10,15:15:00,3591.3,3592.1,3524.5,3562,196860
2010/11/11,15:15:00,3552.7,3643.9,3548.7,3557.9,262967
2010/11/12,15:15:00,3526,3551.6,3302.5,3336.3,322056
2010/11/15,15:15:00,3361.6,3378,3319.1,3351.7,250066
2010/11/16,15:15:00,3349.2,3357.8,3195.7,3215.1,280901
2010/11/17,15:15:00,3169.1,3232.1,3144.7,3157.5,333507
2010/11/18,15:15:00,3181.3,3216.2,3158.9,3196.4,254669
2010/11/19,15:15:00,3222.2,3258.4,3092.8,3251.3,332329
2010/11/22,15:15:00,3232,3251.5,3179.4,3204.5,255584
2010/11/23,15:15:00,3193.5,3197.1,3077.1,3135.1,296240
2010/11/24,15:15:00,3123.3,3234.2,3122.5,3213.2,304615
2010/11/25,15:15:00,3228.9,3257.4,3201.3,3242.5,196712
2010/11/26,15:15:00,3240.5,3254.8,3190.3,3228.1,215645
2010/11/29,15:15:00,3220.9,3248.4,3184,3226.3,176948
2010/11/30,15:15:00,3220.5,3234.4,3089.5,3166.4,264939
2010/12/1,15:15:00,3170.8,3179.3,3141.3,3159.7,183664
2010/12/2,15:15:00,3206,3233.5,3181.1,3182.2,165884
2010/12/3,15:15:00,3190.1,3203.5,3152.4,3192.1,186801
2010/12/6,15:15:00,3213.5,3223.5,3167.1,3188.2,176241
2010/12/7,15:15:00,3161,3258.5,3132.4,3240.5,237404
2010/12/8,15:15:00,3218.3,3246,3176.8,3178.5,177577
2010/12/9,15:15:00,3190,3202.5,3145.6,3160.2,203388
2010/12/10,15:15:00,3151.9,3215.2,3138.5,3192.4,211261
2010/12/13,15:15:00,3237.3,3308.1,3212.7,3304.4,225302
2010/12/14,15:15:00,3306.8,3322.3,3301.3,3311.6,151746
2010/12/15,15:15:00,3314.5,3324,3282.3,3285.8,183694
2010/12/16,15:15:00,3283.1,3308.3,3267.3,3269.9,150634
2010/12/17,15:15:00,3281.8,3294.8,3264.9,3293.3,155517
2010/12/20,15:15:00,3315.8,3323.2,3151.4,3226,231914
2010/12/21,15:15:00,3234.6,3321.6,3223.6,3319.4,212149
2010/12/22,15:15:00,3317.4,3322.9,3227.8,3260.4,182673
2010/12/23,15:15:00,3261.8,3289.6,3222.4,3237.7,225295
2010/12/24,15:15:00,3225.6,3240.6,3183.8,3214.7,254832
2010/12/27,15:15:00,3232.6,3280.2,3132.3,3137.8,272374
2010/12/28,15:15:00,3136.6,3144.9,3091.7,3093.2,213440
2010/12/29,15:15:00,3091.9,3112.8,3085,3110,152974
2010/12/30,15:15:00,3104.7,3132.4,3069.3,3114.3,194219
2010/12/31,15:15:00,3116.6,3180.7,3115.5,3179.2,240072
2011/1/4,15:15:00,3195.5,3232.1,3179.6,3211.7,197547
2011/1/5,15:15:00,3204.4,3221.5,3197,3206,151371
2011/1/6,15:15:00,3220.5,3240.8,3185,3192.7,195083
2011/1/7,15:15:00,3183,3245.7,3164.4,3190.1,229108
2011/1/10,15:15:00,3202.4,3216.5,3133.7,3140.6,196329
2011/1/11,15:15:00,3143.2,3159,3123.6,3158.3,179948
2011/1/12,15:15:00,3168.9,3183,3125,3171.9,217577
2011/1/13,15:15:00,3187.9,3191.6,3147.5,3165.7,213245
2011/1/14,15:15:00,3160.7,3163.3,3106,3115.5,223512
2011/1/17,15:15:00,3111.9,3112.3,2985.4,2989.9,228665
2011/1/18,15:15:00,2987.4,3004,2978,2994,166932
2011/1/19,15:15:00,2997.8,3073.9,2988.9,3069.8,223443
2011/1/20,15:15:00,3062.5,3063.8,2961.3,2965,241601
2011/1/21,15:15:00,2961,3066.8,2956.4,3001.3,341054
2011/1/24,15:15:00,3017,3029.2,2966,2982.3,258040
2011/1/25,15:15:00,2993.1,2994.6,2947,2971.6,235440
2011/1/26,15:15:00,2965.8,3009.7,2962.6,2999,221280
2011/1/27,15:15:00,2989.6,3058.8,2955.4,3041.9,280123
2011/1/28,15:15:00,3036.6,3069,3032.5,3059.6,174644
2011/1/31,15:15:00,3048.3,3102.3,3046.3,3094.3,163269
2011/2/1,15:15:00,3101,3112.1,3084.5,3100.8,112427
2011/2/9,15:15:00,3098.5,3109.5,3048,3053.7,172114
2011/2/10,15:15:00,3056.2,3129.3,3045.4,3118.3,197662
2011/2/11,15:15:00,3121.8,3143.4,3111.7,3132.7,188813
2011/2/14,15:15:00,3134.1,3255.8,3130.8,3247.8,220159
2011/2/15,15:15:00,3251.8,3279.2,3235.4,3243.8,192742
2011/2/16,15:15:00,3242.7,3277.3,3227.8,3276.6,201527
2011/2/17,15:15:00,3285.5,3294,3238.9,3268.6,201044
2011/2/18,15:15:00,3270.8,3274.7,3228,3239.3,203877
2011/2/21,15:15:00,3224.5,3297.3,3222,3293.7,212681
2011/2/22,15:15:00,3294.9,3303.2,3185.2,3189.8,251207
2011/2/23,15:15:00,3182.5,3208,3174.8,3185,181015
2011/2/24,15:15:00,3186.1,3218.2,3177.2,3203.7,212721
2011/2/25,15:15:00,3211.6,3244.9,3185,3224.8,225156
2011/2/28,15:15:00,3224.5,3269.3,3195.7,3264.8,213993
2011/3/1,15:15:00,3270.2,3290.4,3254.9,3264.1,182880
2011/3/2,15:15:00,3250.7,3270.6,3222.2,3254.6,208519
2011/3/3,15:15:00,3261.3,3291.5,3230.2,3232.4,236076
2011/3/4,15:15:00,3241.8,3300,3237,3297.3,195244
2011/3/7,15:15:00,3297.4,3361,3296.8,3351,210345
2011/3/8,15:15:00,3344.8,3373.3,3326.9,3372,161604
2011/3/9,15:15:00,3380.2,3380.8,3344.9,3354.4,190401
2011/3/10,15:15:00,3349.2,3350.9,3291.7,3299.4,193598
2011/3/11,15:15:00,3291.6,3312.8,3244.9,3260.5,185710
2011/3/14,15:15:00,3271.8,3283.9,3245.6,3269.2,178140
2011/3/15,15:15:00,3261.2,3266,3152.1,3213,274136
2011/3/16,15:15:00,3241.4,3267.4,3221.1,3260.9,184163
2011/3/17,15:15:00,3244.3,3256.9,3201.6,3230.3,228994
2011/3/18,15:15:00,3250.5,3267.6,3231.3,3241.1,176017
2011/3/21,15:15:00,3235.7,3292.9,3210.8,3239,190577
2011/3/22,15:15:00,3252,3254.6,3190.1,3240.4,217278
2011/3/23,15:15:00,3241.5,3292.3,3230.4,3278,192070
2011/3/24,15:15:00,3281.6,3287.2,3269.5,3275.3,130418
2011/3/25,15:15:00,3280.7,3331.2,3277.8,3306.5,176092
2011/3/28,15:15:00,3316,3344.5,3303.1,3304.9,177950
2011/3/29,15:15:00,3299.4,3329.1,3270.6,3281.9,198473
2011/3/30,15:15:00,3285.6,3292.1,3255.8,3271.9,188198
2011/3/31,15:15:00,3274.1,3281.2,3229,3252.5,187459
2011/4/1,15:15:00,3251.3,3288.5,3241.1,3285.4,161411
2011/4/6,15:15:00,3282.1,3328.7,3274.6,3317.1,187403
2011/4/7,15:15:00,3321.8,3336.2,3313,3332.9,134280
2011/4/8,15:15:00,3332.9,3374.6,3326,3374.3,169593
2011/4/11,15:15:00,3380,3390.7,3346.6,3354.4,150607
2011/4/12,15:15:00,3349.6,3359.4,3321.1,3336.6,173194
2011/4/13,15:15:00,3329,3391.9,3314.9,3391,182094
2011/4/14,15:15:00,3391.3,3393,3362.3,3366,165240
2011/4/15,15:15:00,3366.5,3397.4,3336.2,3376.3,221686
2011/4/18,15:15:00,3373.2,3388.9,3347.9,3361.3,178158
2011/4/19,15:15:00,3348.6,3350.1,3307.3,3316.7,176528
2011/4/20,15:15:00,3326.2,3332.7,3301.4,3320.9,137275
2011/4/21,15:15:00,3338.5,3349.9,3318.3,3325.6,148446
2011/4/22,15:15:00,3326.8,3340.5,3303.6,3313.6,136684
2011/4/25,15:15:00,3309.1,3310.3,3259.5,3266,154643
2011/4/26,15:15:00,3260.9,3271.9,3237.9,3257.8,141394
2011/4/27,15:15:00,3261,3267.9,3207.8,3236,139156
2011/4/28,15:15:00,3242.1,3256.9,3192.4,3201.8,212259
2011/4/29,15:15:00,3196.4,3221.2,3193.4,3200.4,152638
2011/5/3,15:15:00,3208.4,3223.5,3182,3216.9,138980
2011/5/4,15:15:00,3210.2,3210.8,3128.7,3135.2,173430
2011/5/5,15:15:00,3125,3145,3121.9,3126.7,134741
2011/5/6,15:15:00,3114.5,3149.4,3097.3,3139.5,180745
2011/5/9,15:15:00,3142.3,3159.9,3122.1,3144.7,154966
2011/5/10,15:15:00,3141,3164.3,3131.9,3157.4,168669
2011/5/11,15:15:00,3161.6,3171.8,3133.7,3148.1,180820
2011/5/12,15:15:00,3133.4,3148.7,3098.1,3098.1,167320
2011/5/13,15:15:00,3110.3,3142.3,3095.2,3135,188816
2011/5/16,15:15:00,3127,3142.6,3102.7,3112,153870
2011/5/17,15:15:00,3110.1,3146.8,3087.2,3127.4,190707
2011/5/18,15:15:00,3126.2,3158.9,3122.8,3149,159861
2011/5/19,15:15:00,3154.1,3162.5,3130.2,3130.9,144332
2011/5/20,15:15:00,3132.6,3145.2,3126,3130.1,136698
2011/5/23,15:15:00,3121.7,3127.4,3025,3026.9,169958
2011/5/24,15:15:00,3026.4,3037.4,3018.6,3028,126454
2011/5/25,15:15:00,3026.7,3041,2995,3019.2,162638
2011/5/26,15:15:00,3023.4,3030.5,2988,2996.4,159923
2011/5/27,15:15:00,2999.9,3016.9,2983.1,2984.7,202890
2011/5/30,15:15:00,2982.1,2993.4,2964.1,2975.9,158954
2011/5/31,15:15:00,2979.5,3013.3,2966.5,3000.4,158269
2011/6/1,15:15:00,3001.9,3009,2994,3006.8,119675
2011/6/2,15:15:00,2988.3,2993.5,2933.4,2967.9,192662
2011/6/3,15:15:00,2970.5,3003.1,2964.6,2991.7,152626
2011/6/7,15:15:00,2958.2,3005.8,2958.2,2999.9,135721
2011/6/8,15:15:00,2997.4,3019.8,2961.3,3012,175368
2011/6/9,15:15:00,3013.2,3014.2,2957.1,2964,182339
2011/6/10,15:15:00,2966,2973.4,2937.1,2953.2,182322
2011/6/13,15:15:00,2945.5,2962.8,2924.3,2961.2,177488
2011/6/14,15:15:00,2960,3001.5,2955.3,2990.6,179355
2011/6/15,15:15:00,2994.2,2998.4,2965.9,2966.6,150865
2011/6/16,15:15:00,2952.8,2954.3,2928.9,2929.8,173435
2011/6/17,15:15:00,2933.1,2942.2,2893.3,2894,157832
2011/6/20,15:15:00,2894.1,2902.1,2867.6,2887.9,153147
2011/6/21,15:15:00,2892.6,2911.1,2885.1,2906.3,155275
2011/6/22,15:15:00,2913.2,2921.9,2892.5,2902.2,153937
2011/6/23,15:15:00,2898.8,2979.1,2888.9,2966,218811
2011/6/24,15:15:00,2965.6,3065.1,2959.2,3044.3,246389
2011/6/27,15:15:00,3036.3,3060.3,3026.6,3042.4,187849
2011/6/28,15:15:00,3047.4,3056.1,3023.1,3044.8,180865
2011/6/29,15:15:00,3053.7,3054.5,3013.3,3022.2,187749
2011/6/30,15:15:00,3020.6,3084.6,3018.6,3040.2,211249
2011/7/1,15:15:00,3045,3080.9,3039.9,3055.4,201880
2011/7/4,15:15:00,3064.8,3134.1,3064.8,3127,195755
2011/7/5,15:15:00,3127.2,3132.5,3114.8,3124.1,131061
2011/7/6,15:15:00,3125.1,3129.8,3096.5,3119.5,159098
2011/7/7,15:15:00,3125.6,3151.7,3104.1,3118.6,225974
2011/7/8,15:15:00,3128.4,3138.4,3104.3,3125.1,208389
2011/7/11,15:15:00,3117.5,3125.1,3096.3,3108.1,171964
2011/7/12,15:15:00,3092.6,3095.2,3059.1,3060.1,171435
2011/7/13,15:15:00,3070.2,3119.5,3069.4,3114.3,181422
2011/7/14,15:15:00,3115.1,3131.6,3104.1,3125.8,167659
2011/7/15,15:15:00,3122.6,3148.6,3110,3141.7,177418
2011/7/18,15:15:00,3152.1,3159.5,3125.6,3126.5,139255
2011/7/19,15:15:00,3119.3,3122.4,3101.8,3120.2,132266
2011/7/20,15:15:00,3132.9,3133.8,3083,3099.1,153161
2011/7/21,15:15:00,3098.5,3116.8,3073.7,3077.9,169879
2011/7/22,15:15:00,3085.4,3100.2,3076.1,3079,134465
2011/7/25,15:15:00,3067.1,3067.1,2970.2,2981.3,153481
2011/7/26,15:15:00,2983.4,2989,2976.9,2986.8,97551
2011/7/27,15:15:00,2979,3008.4,2959.6,2998.9,172424
2011/7/28,15:15:00,2983.3,2996.2,2969.5,2994.2,142678
2011/7/29,15:15:00,2992.2,3008,2961.1,2975.7,183651
2011/8/1,15:15:00,2989.1,3000.3,2970.9,2991.5,130142
2011/8/2,15:15:00,2971.8,2972.3,2928.6,2968.2,172174
2011/8/3,15:15:00,2939.5,2977.1,2937.5,2964.3,156861
2011/8/4,15:15:00,2970.7,2988.7,2960.6,2967.3,123178
2011/8/5,15:15:00,2903.5,2923.9,2878.1,2901.6,158581
2011/8/8,15:15:00,2894.1,2901.9,2758.2,2801,244612
2011/8/9,15:15:00,2717.6,2826.7,2708.6,2825.3,280528
2011/8/10,15:15:00,2844.2,2855.1,2811.7,2814.2,190563
