1632, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2011/8/11,15:15:00,2792.3,2886.9,2791.1,2886.5,274612
2011/8/12,15:15:00,2892.1,2892.9,2864,2867.3,185164
2011/8/15,15:15:00,2882.2,2912.1,2868.6,2904.3,174558
2011/8/16,15:15:00,2909.4,2917.4,2879.3,2881.2,159841
2011/8/17,15:15:00,2886.6,2915.9,2886.6,2892.1,184048
2011/8/18,15:15:00,2885.8,2895.9,2834.3,2848.3,180265
2011/8/19,15:15:00,2815.5,2825.8,2789.4,2807.9,192483
2011/8/22,15:15:00,2815.2,2837.3,2767.6,2788.4,208179
2011/8/23,15:15:00,2794.5,2836.3,2783.7,2833.9,215612
2011/8/24,15:15:00,2838.4,2846.4,2796.7,2802.3,191132
2011/8/25,15:15:00,2813.4,2917.7,2813.4,2914.9,274274
2011/8/26,15:15:00,2906.8,2916,2875.2,2896.7,214462
2011/8/29,15:15:00,2877.7,2880.4,2844.1,2858.2,211451
2011/8/30,15:15:00,2878.3,2912.8,2831.7,2834.6,248682
2011/8/31,15:15:00,2838.3,2859.6,2828.4,2849,221274
2011/9/1,15:15:00,2855.5,2878.8,2821.7,2830.7,242565
2011/9/2,15:15:00,2827.6,2844.2,2793.8,2811,229211
2011/9/5,15:15:00,2794.7,2797.7,2746,2750.9,192650
2011/9/6,15:15:00,2741,2749.7,2715.3,2740,207717
2011/9/7,15:15:00,2745.1,2787.8,2730.8,2778.4,234545
2011/9/8,15:15:00,2784.3,2791.2,2759,2764.9,182297
2011/9/9,15:15:00,2775.8,2807.6,2740.6,2752.7,259121
2011/9/13,15:15:00,2717.5,2730.1,2702.3,2725,185366
2011/9/14,15:15:00,2730.5,2744.8,2677.7,2735.1,281416
2011/9/15,15:15:00,2745.1,2761.9,2728.2,2731.9,262282
2011/9/16,15:15:00,2751.4,2762.6,2732.1,2737.5,207687
2011/9/19,15:15:00,2711.7,2713.4,2671.1,2671.8,152493
2011/9/20,15:15:00,2677.6,2708.7,2670.2,2706.9,200770
2011/9/21,15:15:00,2700.1,2787,2678.5,2767.9,285138
2011/9/22,15:15:00,2741,2761.6,2683.1,2686.8,231648
2011/9/23,15:15:00,2645.1,2696.2,2626.7,2669.8,317714
2011/9/26,15:15:00,2652.6,2687.6,2603.9,2606.9,279331
2011/9/27,15:15:00,2636.8,2663.4,2620,2650.2,258919
2011/9/28,15:15:00,2652.1,2662.8,2604.4,2620.4,233314
2011/9/29,15:15:00,2601.2,2627.4,2584.6,2608.8,264654
2011/9/30,15:15:00,2611.8,2616.4,2573.8,2574.8,201915
2011/10/10,15:15:00,2600.6,2605.8,2565.2,2570.8,167565
2011/10/11,15:15:00,2647.2,2649.4,2540.6,2557,254445
2011/10/12,15:15:00,2545.2,2652.6,2536.6,2638.2,363812
2011/10/13,15:15:00,2645.8,2672.4,2634.2,2658,277816
2011/10/14,15:15:00,2662.6,2671.8,2637,2660,246961
2011/10/17,15:15:00,2671.2,2693.6,2654.6,2667.2,245909
2011/10/18,15:15:00,2643,2650.6,2590.4,2595.2,218165
2011/10/19,15:15:00,2608.2,2627.4,2582.2,2587.4,274273
2011/10/20,15:15:00,2563.4,2570.8,2505.8,2525.6,259182
2011/10/21,15:15:00,2532.2,2546.8,2516.8,2522.4,246362
2011/10/24,15:15:00,2535.8,2599.6,2512.8,2578.2,304890
2011/10/25,15:15:00,2581,2647.2,2566.2,2624.2,307812
2011/10/26,15:15:00,2628.2,2685,2625,2665,294074
2011/10/27,15:15:00,2670.6,2681.4,2656.2,2677.4,219410
2011/10/28,15:15:00,2698.6,2746.8,2690.6,2705,267237
2011/10/31,15:15:00,2704,2712.8,2681.8,2696.2,184750
2011/11/1,15:15:00,2688,2736.4,2679.6,2689.2,274962
2011/11/2,15:15:00,2669.2,2781,2658.8,2779.6,305370
2011/11/3,15:15:00,2772,2788.4,2744,2750.6,276639
2011/11/4,15:15:00,2780.4,2797.2,2756.8,2776.2,278560
2011/11/7,15:15:00,2762.8,2776,2741.8,2758.6,202558
2011/11/8,15:15:00,2755.2,2771.2,2735.6,2743.6,237624
2011/11/9,15:15:00,2758.2,2770.2,2717.2,2751.2,265151
2011/11/10,15:15:00,2715.4,2736,2703.4,2704.6,245717
2011/11/11,15:15:00,2712.6,2727.4,2695.2,2697.8,180419
2011/11/14,15:15:00,2727.6,2768.8,2721.8,2757.4,230615
2011/11/15,15:15:00,2749.4,2760.6,2738.4,2745.8,168734
2011/11/16,15:15:00,2753.4,2756.6,2664.4,2683.2,241671
2011/11/17,15:15:00,2680.8,2696.8,2670.8,2677.8,188826
2011/11/18,15:15:00,2663.4,2663.4,2611.2,2619.6,229563
2011/11/21,15:15:00,2616.2,2623.2,2600,2615.6,143056
2011/11/22,15:15:00,2603.8,2625.2,2587.6,2613.2,232600
2011/11/23,15:15:00,2617.6,2622.8,2580.4,2588.4,219034
2011/11/24,15:15:00,2574,2615.4,2569.4,2600,241913
2011/11/25,15:15:00,2593.8,2604.4,2567.8,2575,175163
2011/11/28,15:15:00,2591.4,2601.4,2570.2,2587,193723
2011/11/29,15:15:00,2596.6,2614.6,2583.8,2604.2,207729
2011/11/30,15:15:00,2605.8,2606.2,2517.4,2530.4,224905
2011/12/1,15:15:00,2588,2644,2580.6,2585.8,317064
2011/12/2,15:15:00,2582.2,2585.4,2551.6,2567.6,260280
2011/12/5,15:15:00,2564.4,2573.8,2532.4,2538.8,274294
2011/12/6,15:15:00,2529,2539.2,2513.6,2522.4,211263
2011/12/7,15:15:00,2527.2,2541.8,2516.2,2540.2,231083
2011/12/8,15:15:00,2533.6,2564,2501.4,2534.2,302395
2011/12/9,15:15:00,2519.2,2534.8,2510.2,2513.8,219154
2011/12/12,15:15:00,2515.6,2515.6,2488.8,2493,187534
2011/12/13,15:15:00,2483.6,2488.8,2438.4,2442.4,231636
2011/12/14,15:15:00,2437.4,2445.6,2415.4,2424,214049
2011/12/15,15:15:00,2409.6,2413,2352,2353,364304
2011/12/16,15:15:00,2358.6,2404,2352.6,2393.4,293813
2011/12/19,15:15:00,2380.4,2408,2325.8,2406.6,352820
2011/12/20,15:15:00,2395.2,2425.8,2379.6,2384.2,302603
2011/12/21,15:15:00,2405.2,2419.6,2350.4,2362.8,302094
2011/12/22,15:15:00,2347.6,2382,2310.8,2362,420024
2011/12/23,15:15:00,2362.8,2405.4,2348,2365.2,366637
2011/12/26,15:15:00,2355.8,2387.2,2342.4,2349.2,311746
2011/12/27,15:15:00,2346.4,2368.6,2324.2,2326.8,310312
2011/12/28,15:15:00,2324.8,2335.2,2298,2326.4,319823
2011/12/29,15:15:00,2312.2,2343.6,2311.6,2327.2,273997
2011/12/30,15:15:00,2336.8,2366.2,2333.6,2362.6,273243
2012/1/4,15:15:00,2388,2388.2,2310.8,2311.2,234410
2012/1/5,15:15:00,2308.6,2332.2,2292,2296.2,334417
2012/1/6,15:15:00,2296.2,2305.4,2278.2,2303.2,285689
2012/1/9,15:15:00,2297.4,2382.8,2282.4,2381.6,413995
2012/1/10,15:15:00,2388.6,2468.6,2377.2,2467,404292
2012/1/11,15:15:00,2466.6,2472.8,2441.2,2450.4,319027
2012/1/12,15:15:00,2446.2,2479.2,2438.8,2451,351138
2012/1/13,15:15:00,2454.2,2462,2393.8,2415.8,372250
2012/1/16,15:15:00,2405.2,2410.6,2354.6,2358.2,341922
2012/1/17,15:15:00,2372.2,2508.6,2347.6,2505.4,512318
2012/1/18,15:15:00,2500.2,2512.2,2431.4,2443.4,426166
2012/1/19,15:15:00,2450.6,2516.4,2440.8,2491.2,530627
2012/1/20,15:15:00,2500.8,2533.2,2480.4,2519.4,379075
2012/1/30,15:15:00,2519.4,2521.2,2469.6,2474.2,318967
2012/1/31,15:15:00,2479.8,2490,2461.4,2480.8,317323
2012/2/1,15:15:00,2476.6,2498.4,2433,2444.2,339102
2012/2/2,15:15:00,2449.4,2500.4,2438.8,2491.4,415243
2012/2/3,15:15:00,2491.4,2530.2,2478.2,2513.2,366434
2012/2/6,15:15:00,2527,2536.4,2497,2509,330985
2012/2/7,15:15:00,2506,2507.8,2447.6,2469,350531
2012/2/8,15:15:00,2472.4,2556.6,2462.2,2541.2,423570
2012/2/9,15:15:00,2536.2,2556.6,2522.8,2537.6,413397
2012/2/10,15:15:00,2535.4,2576.2,2526,2538.4,457814
2012/2/13,15:15:00,2523.2,2569.4,2507.6,2538.4,437987
2012/2/14,15:15:00,2534,2544.8,2514.6,2527.6,404899
2012/2/15,15:15:00,2531,2577.4,2524.8,2559.2,429078
2012/2/16,15:15:00,2547.4,2565.6,2521.4,2545.6,362573
2012/2/17,15:15:00,2563.2,2574.4,2533.8,2552.6,386330
2012/2/20,15:15:00,2585,2589,2552.4,2555.4,307004
2012/2/21,15:15:00,2558.8,2572.4,2528.4,2571.8,372649
2012/2/22,15:15:00,2573.2,2608.8,2565.8,2599.6,378227
2012/2/23,15:15:00,2598,2618.4,2594,2610,339360
2012/2/24,15:15:00,2619.6,2662.6,2602.6,2662.6,382316
2012/2/27,15:15:00,2667.4,2705.8,2664.4,2674,357560
2012/2/28,15:15:00,2675.2,2689.2,2660.4,2672.6,341959
2012/2/29,15:15:00,2663.8,2676.8,2650.6,2655.4,339534
2012/3/1,15:15:00,2643,2665.8,2641.2,2642.8,288436
2012/3/2,15:15:00,2650.2,2692,2650.2,2688.6,365035
2012/3/5,15:15:00,2690.6,2700,2669.2,2673,270282
2012/3/6,15:15:00,2669.6,2672.8,2627.8,2637,326480
2012/3/7,15:15:00,2617.6,2640.2,2613.4,2617,304262
2012/3/8,15:15:00,2624,2656.2,2623.2,2642.2,356482
2012/3/9,15:15:00,2652,2671.6,2643.2,2669.6,347712
2012/3/12,15:15:00,2669,2671.8,2646,2653.4,283169
2012/3/13,15:15:00,2659.8,2687.4,2657,2685.6,329797
2012/3/14,15:15:00,2701.8,2712.4,2609.8,2623.4,429709
2012/3/15,15:15:00,2623.4,2632,2599.6,2601.4,380276
2012/3/16,15:15:00,2608.6,2634.4,2588.8,2629.4,392388
2012/3/19,15:15:00,2629.4,2637.8,2611.8,2633.4,288085
2012/3/20,15:15:00,2635.8,2636.6,2599,2600.2,328240
2012/3/21,15:15:00,2614.8,2623.6,2584.4,2605.8,369548
2012/3/22,15:15:00,2604.8,2613.2,2584.6,2600.6,317756
2012/3/23,15:15:00,2594,2594,2564.6,2575.2,299326
2012/3/26,15:15:00,2573.2,2578.8,2562.2,2573,199407
2012/3/27,15:15:00,2583.8,2584.2,2563.8,2568.8,216620
2012/3/28,15:15:00,2563.4,2563.4,2488.4,2497.4,305029
2012/3/29,15:15:00,2488.6,2490,2448.2,2468.2,332727
2012/3/30,15:15:00,2471.8,2475.8,2455,2458.2,268090
2012/4/5,15:15:00,2447.6,2523.4,2446.6,2516.6,380018
2012/4/6,15:15:00,2518.2,2530.6,2509.6,2526.2,296186
2012/4/9,15:15:00,2517.8,2529.6,2494.8,2506.8,346229
2012/4/10,15:15:00,2504.4,2528.4,2466.6,2523.4,423446
2012/4/11,15:15:00,2504.2,2550.4,2500,2528.8,450550
2012/4/12,15:15:00,2531.4,2583.2,2524.4,2579.8,417127
2012/4/13,15:15:00,2589,2605.6,2576.6,2595.2,366521
2012/4/16,15:15:00,2581.2,2596.4,2569.6,2583.6,333696
2012/4/17,15:15:00,2587.2,2588.4,2556,2558.4,361361
2012/4/18,15:15:00,2568,2619.6,2561.8,2609.6,377100
2012/4/19,15:15:00,2612.8,2619.6,2599,2613.2,288119
2012/4/20,15:15:00,2609.6,2644.6,2605,2639.8,352984
2012/4/23,15:15:00,2637,2641.6,2615.6,2623.8,259398
2012/4/24,15:15:00,2618.6,2659,2576.2,2610,453304
2012/4/25,15:15:00,2612.8,2638.8,2607.4,2633.4,381401
2012/4/26,15:15:00,2639.2,2653.6,2625.4,2643.6,316751
2012/4/27,15:15:00,2647.4,2651.2,2636.8,2643.4,258349
2012/5/2,15:15:00,2671.8,2719.2,2669,2703.4,18462
2012/5/3,15:15:00,2690,2701,2688.8,2699,208928
2012/5/4,15:15:00,2696.8,2722.2,2683.6,2722.2,341711
2012/5/7,15:15:00,2711,2721.2,2704,2719.4,264367
2012/5/8,15:15:00,2724.4,2731,2691.8,2706.6,378048
2012/5/9,15:15:00,2699.4,2699.4,2664.8,2668.4,317576
2012/5/10,15:15:00,2669.6,2679.8,2662.8,2668.8,264357
2012/5/11,15:15:00,2665.4,2680,2633.2,2636,343666
2012/5/14,15:15:00,2653,2656.2,2602.8,2608.8,408177
2012/5/15,15:15:00,2598,2619.8,2593.4,2612.4,313984
2012/5/16,15:15:00,2608.6,2613.4,2565.4,2571,341574
2012/5/17,15:15:00,2583.8,2621.8,2576.6,2609.8,315786
2012/5/18,15:15:00,2598.2,2599,2559.4,2571.8,344994
2012/5/21,15:15:00,2577.8,2605.2,2563.8,2585.4,382062
2012/5/22,15:15:00,2595.4,2614.2,2591,2610.2,317783
2012/5/23,15:15:00,2600,2617.2,2577.6,2590.6,363419
2012/5/24,15:15:00,2597,2610.2,2567.2,2584.6,381864
2012/5/25,15:15:00,2581.6,2587.2,2560,2567.4,314010
2012/5/28,15:15:00,2568,2603.2,2549.6,2600,333845
2012/5/29,15:15:00,2598.6,2655.8,2597.8,2645.4,370396
2012/5/30,15:15:00,2637,2644.2,2629.2,2632.8,265067
2012/5/31,15:15:00,2622.2,2642.8,2612.4,2635.2,321035
2012/6/1,15:15:00,2630.4,2658.8,2615.4,2629,407856
2012/6/4,15:15:00,2596.6,2596.6,2544.6,2544.8,337515
2012/6/5,15:15:00,2555.8,2565.4,2546,2550.8,299759
2012/6/6,15:15:00,2549.4,2569,2540,2548.4,383924
2012/6/7,15:15:00,2568.4,2575.2,2521.4,2533,344519
2012/6/8,15:15:00,2545.6,2547.6,2511,2512,443799
2012/6/11,15:15:00,2532.6,2565,2520.4,2550.8,407391
2012/6/12,15:15:00,2534.2,2546.2,2521,2536.2,366745
2012/6/13,15:15:00,2537.6,2571.6,2530.4,2564,427859
2012/6/14,15:15:00,2560,2578.6,2546.4,2550.4,342899
2012/6/15,15:15:00,2558.4,2574.8,2534.2,2562.4,438280
2012/6/18,15:15:00,2579.6,2592,2567.2,2574.6,370251
2012/6/19,15:15:00,2574.2,2574.2,2552.6,2560.4,298035
2012/6/20,15:15:00,2566.6,2571.8,2550.6,2551.6,312071
2012/6/21,15:15:00,2545.4,2547,2495.4,2513.2,349152
2012/6/25,15:15:00,2503.4,2508.8,2462,2470.4,279294
2012/6/26,15:15:00,2464.4,2471.2,2451.4,2463.6,323826
2012/6/27,15:15:00,2459.2,2477.4,2452.6,2457.6,298251
2012/6/28,15:15:00,2465,2470.2,2438.6,2442.6,332740
2012/6/29,15:15:00,2436.8,2474.8,2434.4,2472.4,374925
2012/7/2,15:15:00,2480,2480,2458.6,2467.8,336713
2012/7/3,15:15:00,2470.8,2502.8,2465.2,2473.2,417834
2012/7/4,15:15:00,2478,2490.2,2467.6,2474,414001
2012/7/5,15:15:00,2473.2,2473.4,2435.8,2449.2,393560
2012/7/6,15:15:00,2448.4,2498.2,2433.4,2484.4,498818
2012/7/9,15:15:00,2472.8,2482.8,2429.8,2435.4,389900
2012/7/10,15:15:00,2433.4,2439.8,2423,2427.4,354561
2012/7/11,15:15:00,2421.8,2443.6,2415.8,2433.6,416553
2012/7/12,15:15:00,2432.6,2469,2417.4,2451.8,574219
2012/7/13,15:15:00,2453.6,2481.6,2451.8,2463.2,462616
2012/7/16,15:15:00,2469.6,2470.4,2420.6,2423.2,410927
2012/7/17,15:15:00,2418,2434.2,2416,2429.8,345624
2012/7/18,15:15:00,2426.8,2436.4,2390.6,2428.6,538879
2012/7/19,15:15:00,2430.4,2463.4,2424.4,2435.6,509950
2012/7/20,15:15:00,2435.8,2438.4,2412.8,2422,393533
2012/7/23,15:15:00,2404.6,2406.4,2377.2,2382,323611
2012/7/24,15:15:00,2378,2409.4,2374.8,2386,382759
2012/7/25,15:15:00,2377.8,2400,2373,2377.8,360716
2012/7/26,15:15:00,2377.2,2394,2365.4,2369,398290
2012/7/27,15:15:00,2376,2384.4,2367.6,2376.4,335669
2012/7/30,15:15:00,2379.2,2391.8,2363.6,2368.2,348383
2012/7/31,15:15:00,2367,2380.2,2365.8,2367.6,281810
2012/8/1,15:15:00,2363.6,2388.8,2363,2374.4,353141
2012/8/2,15:15:00,2374.6,2376.4,2342,2356,320906
2012/8/3,15:15:00,2360,2373.4,2350.2,2372.6,316772
2012/8/6,15:15:00,2367.2,2397.4,2365.2,2389.6,410283
2012/8/7,15:15:00,2391.6,2399.4,2390.8,2397.6,256746
2012/8/8,15:15:00,2401,2413.6,2394.4,2396.8,299579
2012/8/9,15:15:00,2398.8,2426.4,2390.6,2424.4,431167
2012/8/10,15:15:00,2426.2,2428,2411.6,2418,269865
2012/8/13,15:15:00,2415.6,2415.6,2371.6,2374.4,303892
2012/8/14,15:15:00,2372.8,2377.2,2339,2366.2,423817
2012/8/15,15:15:00,2364.4,2364.6,2346,2350.2,376490
2012/8/16,15:15:00,2350.8,2355.8,2341.8,2345.6,291166
2012/8/17,15:15:00,2346.8,2347,2323.6,2336.4,334132
2012/8/20,15:15:00,2325.6,2332.4,2299.6,2320.4,305640
2012/8/21,15:15:00,2319.2,2354.2,2318,2327.4,427409
2012/8/22,15:15:00,2326.2,2335.4,2306.6,2314,303454
2012/8/23,15:15:00,2318.6,2335.6,2308.2,2328.2,449426
2012/8/24,15:15:00,2319.4,2320.4,2297.4,2299.6,313130
2012/8/27,15:15:00,2300.4,2301.4,2252.8,2253.8,326166
2012/8/28,15:15:00,2251.2,2273,2247.8,2252.6,341606
2012/8/29,15:15:00,2251.4,2261.4,2234.4,2236.8,378798
2012/8/30,15:15:00,2231.8,2242.4,2212.6,2226.6,430735
2012/8/31,15:15:00,2221,2237.2,2220.4,2221,363800
2012/9/3,15:15:00,2219.4,2249,2207.8,2239.4,456305
2012/9/4,15:15:00,2238.2,2245.4,2211,2216,333756
2012/9/5,15:15:00,2213,2222.4,2203.8,2215.4,369420
2012/9/6,15:15:00,2217,2248.8,2210.6,2246.6,468734
2012/9/7,15:15:00,2254.8,2367,2247.6,2347,764040
2012/9/10,15:15:00,2348,2354.2,2332.6,2345,438846
2012/9/11,15:15:00,2338.6,2338.6,2309.4,2331.6,515715
2012/9/12,15:15:00,2339.8,2361,2312.6,2339.8,587437
2012/9/13,15:15:00,2338,2344.8,2306,2310.6,592958
2012/9/14,15:15:00,2354,2363.6,2314.8,2340.4,720252
2012/9/17,15:15:00,2334.6,2335,2276.8,2280.8,529239
2012/9/18,15:15:00,2270.8,2274.8,2245,2246.2,490812
2012/9/19,15:15:00,2250.2,2272.2,2248.4,2263.8,484399
2012/9/20,15:15:00,2260.4,2260.6,2208.6,2214,514218
2012/9/21,15:15:00,2211.8,2237.4,2204.2,2221.6,596583
2012/9/24,15:15:00,2203.4,2247,2191,2226.6,651513
2012/9/25,15:15:00,2220,2242,2213.6,2224,510450
2012/9/26,15:15:00,2215.2,2234.2,2197.6,2205.6,479701
2012/9/27,15:15:00,2205.6,2322.8,2205.6,2262.8,756469
2012/9/28,15:15:00,2255,2323.2,2246.2,2322.4,752956
2012/10/8,15:15:00,2316,2320.4,2268.2,2283.2,476256
2012/10/9,15:15:00,2291.8,2350,2287.4,2330.8,730920
2012/10/10,15:15:00,2321.2,2339.8,2317,2329,525865
2012/10/11,15:15:00,2326.4,2334.6,2312.6,2326.8,534790
2012/10/12,15:15:00,2327,2349.8,2296,2315,662601
2012/10/15,15:15:00,2309.8,2332.4,2291,2310.6,511266
2012/10/16,15:15:00,2315.2,2329.8,2299.2,2308.4,647783
2012/10/17,15:15:00,2317.8,2328.2,2293,2321.8,711447
2012/10/18,15:15:00,2331.8,2361.2,2324.6,2352.2,693929
2012/10/19,15:15:00,2352.4,2357.8,2345.8,2350.6,345019
2012/10/22,15:15:00,2336.8,2368.8,2332.8,2355.8,435535
2012/10/23,15:15:00,2359,2362.2,2327.8,2329.2,470149
2012/10/24,15:15:00,2321.2,2341.8,2320.4,2327,470438
2012/10/25,15:15:00,2326.6,2338.6,2308.4,2312,471001
2012/10/26,15:15:00,2309.6,2313.8,2249.8,2256.8,531475
2012/10/29,15:15:00,2256,2260.2,2238.2,2249,348999
2012/10/30,15:15:00,2251,2273.8,2242,2250.6,501477
2012/10/31,15:15:00,2255.8,2265.4,2243.4,2260.2,503290
2012/11/1,15:15:00,2263,2322.2,2260.6,2311.2,621358
2012/11/2,15:15:00,2315.4,2321,2294.2,2312.8,466928
2012/11/5,15:15:00,2311,2335.2,2298.6,2312.4,529364
2012/11/6,15:15:00,2315.6,2320,2266.2,2296.6,596177
2012/11/7,15:15:00,2303,2314.8,2284.6,2297.4,635375
2012/11/8,15:15:00,2282,2287.6,2249.4,2250.4,576446
2012/11/9,15:15:00,2251.8,2259.6,2241.8,2250.2,432469
2012/11/12,15:15:00,2251.2,2261.8,2236,2254.2,542402
2012/11/13,15:15:00,2255.6,2256,2213.6,2220.2,544267
2012/11/14,15:15:00,2222,2230.2,2216.6,2224.8,417877
2012/11/15,15:15:00,2217.4,2231.4,2197.8,2201.4,663331
2012/11/16,15:15:00,2200.4,2202.6,2171.6,2186.6,567654
2012/11/19,15:15:00,2187.4,2187.8,2159.6,2179.8,509660
2012/11/20,15:15:00,2187.8,2191.6,2169.6,2184.4,481799
2012/11/21,15:15:00,2181.8,2204,2161.6,2195.8,733832
2012/11/22,15:15:00,2192.2,2192.8,2175.4,2191,535500
2012/11/23,15:15:00,2197,2212.6,2188.8,2198.2,637025
2012/11/26,15:15:00,2199,2200,2177,2184,486378
2012/11/27,15:15:00,2180.4,2180.4,2160,2161.6,449836
2012/11/28,15:15:00,2155.6,2157.8,2140.4,2145.4,399060
2012/11/29,15:15:00,2145.8,2153,2129.2,2129.4,395096
2012/11/30,15:15:00,2125.2,2151,2125.2,2142.2,597572
2012/12/3,15:15:00,2144.4,2159.6,2119.6,2121.4,585161
2012/12/4,15:15:00,2116.6,2143,2116.2,2135.4,598575
2012/12/5,15:15:00,2137.8,2229.4,2135.6,2220,856917
2012/12/6,15:15:00,2221.6,2226.2,2204.4,2208.8,560819
2012/12/7,15:15:00,2212.4,2263,2210,2259.4,810380
2012/12/10,15:15:00,2269,2281.2,2260.6,2274,685272
2012/12/11,15:15:00,2271.6,2277.8,2262.8,2267.4,540428
