1632, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2012/12/12,15:15:00,2269,2281,2261,2274.8,653648
2012/12/13,15:15:00,2273.8,2274.2,2253.8,2259.8,605573
2012/12/14,15:15:00,2261,2383.4,2258.6,2382.6,992370
2012/12/17,15:15:00,2381.6,2388.2,2372.8,2387,605907
2012/12/18,15:15:00,2387.4,2424.4,2361.8,2382.6,973730
2012/12/19,15:15:00,2379.2,2405.8,2376.4,2387.6,728369
2012/12/20,15:15:00,2378.6,2420.4,2367.6,2413.6,786084
2012/12/21,15:15:00,2419.4,2441.2,2386.2,2398.8,890857
2012/12/24,15:15:00,2396.8,2423.4,2394.8,2397.2,697559
2012/12/25,15:15:00,2391.8,2483.4,2388,2459.2,902626
2012/12/26,15:15:00,2460,2472,2460,2468,429400
2012/12/27,15:15:00,2480.8,2502.8,2460.2,2473.4,636113
2012/12/28,15:15:00,2473.2,2508,2469.2,2505.6,684150
2012/12/31,15:15:00,2509,2549.6,2508.4,2544.8,629011
2013/1/4,15:15:00,2571.2,2574,2510.2,2541,607696
2013/1/7,15:15:00,2546.2,2561.2,2531.2,2541.6,641934
2013/1/8,15:15:00,2545.4,2555.6,2514.4,2539.2,766882
2013/1/9,15:15:00,2540.4,2550.8,2516.6,2533.8,663362
2013/1/10,15:15:00,2538,2569.2,2521,2546.4,768572
2013/1/11,15:15:00,2550.2,2555.8,2490.2,2507.2,842615
2013/1/14,15:15:00,2505.8,2605.6,2498.8,2597,855692
2013/1/15,15:15:00,2597.2,2620.2,2595.2,2611.4,590508
2013/1/16,15:15:00,2614,2618.2,2548,2586.6,835268
2013/1/17,15:15:00,2587.4,2596.4,2554,2582.2,867193
2013/1/18,15:15:00,2587.4,2632,2571.2,2617,932226
2013/1/21,15:15:00,2621,2626.8,2594,2614.8,696653
2013/1/22,15:15:00,2618.6,2622.6,2586.2,2609.6,837908
2013/1/23,15:15:00,2610.8,2623.2,2589.4,2623,747295
2013/1/24,15:15:00,2622.8,2679.6,2580.4,2598.4,1043749
2013/1/25,15:15:00,2604.8,2608.6,2589,2600.8,547349
2013/1/28,15:15:00,2600.4,2666.6,2598.6,2661.4,823517
2013/1/29,15:15:00,2663.2,2693.8,2660.4,2678.8,630317
2013/1/30,15:15:00,2686,2708.2,2670.2,2707.6,662600
2013/1/31,15:15:00,2707.8,2712.2,2686,2709.2,680921
2013/2/1,15:15:00,2705.2,2762.6,2685.6,2756.2,926505
2013/2/4,15:15:00,2763,2778.6,2750,2761,690018
2013/2/5,15:15:00,2750.2,2805.4,2748.8,2786,822896
2013/2/6,15:15:00,2792,2812.2,2789.8,2802,581070
2013/2/7,15:15:00,2796.8,2808.4,2757.6,2801.8,832993
2013/2/8,15:15:00,2803.8,2832,2783.4,2788.8,722844
2013/2/18,15:15:00,2798.8,2807.2,2744.6,2759.2,630404
2013/2/19,15:15:00,2760,2763,2703.4,2716.4,674598
2013/2/20,15:15:00,2721,2724,2702.8,2717.8,565419
2013/2/21,15:15:00,2702.8,2705.2,2596.6,2622.2,806615
2013/2/22,15:15:00,2622.2,2632.2,2600.6,2600.6,463622
2013/2/25,15:15:00,2591.8,2648.4,2591.2,2611.8,756908
2013/2/26,15:15:00,2597.6,2644.6,2566.4,2571.4,860727
2013/2/27,15:15:00,2589,2628.2,2578.6,2594.6,919725
2013/2/28,15:15:00,2613.6,2690.8,2604,2685.8,920037
2013/3/1,15:15:00,2679.6,2689.8,2629.2,2674.2,772484
2013/3/4,15:15:00,2655.4,2655.4,2545,2555.8,908282
2013/3/5,15:15:00,2562.2,2634.6,2558,2624.2,963692
2013/3/6,15:15:00,2637,2672,2629.4,2657.4,898125
2013/3/7,15:15:00,2662.4,2667.2,2596.8,2624.6,983542
2013/3/8,15:15:00,2631.6,2646.2,2611,2621,818609
2013/3/11,15:15:00,2626.4,2628.4,2578.4,2602.6,811962
2013/3/12,15:15:00,2605.2,2631,2535.8,2562.8,1026553
2013/3/13,15:15:00,2560.6,2564.6,2519.8,2536.2,852822
2013/3/14,15:15:00,2525.2,2557,2512,2531.4,867023
2013/3/15,15:15:00,2536.8,2616.4,2507,2538.8,1204369
2013/3/18,15:15:00,2505.8,2557.6,2505.8,2513,821587
2013/3/19,15:15:00,2521.6,2545.4,2499.8,2530.6,845577
2013/3/20,15:15:00,2530.4,2614.2,2527.4,2611.6,1079584
2013/3/21,15:15:00,2622.2,2633.8,2604.6,2617.6,685049
2013/3/22,15:15:00,2615.6,2634.8,2608.6,2627,739176
2013/3/25,15:15:00,2633.8,2653.8,2610.6,2623.6,777107
2013/3/26,15:15:00,2616.6,2616.6,2554.4,2573.8,858680
2013/3/27,15:15:00,2580.4,2618.4,2564,2575,897685
2013/3/28,15:15:00,2567.4,2567.4,2494.2,2507.2,781159
2013/3/29,15:15:00,2502.6,2516,2482.6,2484,637590
2013/4/1,15:15:00,2481.4,2512,2472,2483.8,722143
2013/4/2,15:15:00,2491.4,2529,2468,2505.8,949990
2013/4/3,15:15:00,2504,2514.8,2475.2,2478.6,825856
2013/4/8,15:15:00,2448.2,2477.8,2436,2464.2,705962
2013/4/9,15:15:00,2474,2511.4,2471.6,2480.6,889684
2013/4/10,15:15:00,2485.2,2491.2,2464.6,2480.4,708549
2013/4/11,15:15:00,2496.6,2511.2,2465.6,2472.2,720085
2013/4/12,15:15:00,2474.4,2481.8,2454.6,2461.8,629459
2013/4/15,15:15:00,2441.2,2461,2422.2,2439.4,688354
2013/4/16,15:15:00,2422,2455.2,2416.2,2448.2,818870
2013/4/17,15:15:00,2456.4,2456.4,2427.8,2450.6,762773
2013/4/18,15:15:00,2430.6,2477.4,2421.2,2455,1000268
2013/4/19,15:15:00,2461,2543.8,2460,2532.4,1012882
2013/4/22,15:15:00,2524.4,2540.6,2519.6,2529.4,515383
2013/4/23,15:15:00,2533.8,2538.6,2438.8,2443.6,751583
2013/4/24,15:15:00,2455.4,2511,2440.4,2489.2,895579
2013/4/25,15:15:00,2485.4,2504,2448,2457.6,1035481
2013/4/26,15:15:00,2466.2,2486.4,2428.6,2435.8,793122
2013/5/2,15:15:00,2421.2,2443.2,2412,2435.6,601101
2013/5/3,15:15:00,2449.4,2516,2444.4,2482.8,912766
2013/5/6,15:15:00,2499.6,2523.8,2489,2505.8,790583
2013/5/7,15:15:00,2502.6,2527.8,2491.8,2521,746284
2013/5/8,15:15:00,2531.4,2558.6,2523.2,2539.4,815428
2013/5/9,15:15:00,2533.4,2538.2,2499.4,2516.6,747664
2013/5/10,15:15:00,2510.8,2541.6,2504.6,2539.6,873788
2013/5/13,15:15:00,2537.4,2542.4,2505.2,2511.4,794274
2013/5/14,15:15:00,2512.6,2519.4,2459.6,2477.4,857756
2013/5/15,15:15:00,2485.8,2491.6,2471.2,2476,666833
2013/5/16,15:15:00,2479,2532.6,2459.4,2529.4,997594
2013/5/17,15:15:00,2529.4,2586.6,2523.4,2574.4,819181
2013/5/20,15:15:00,2578.4,2618,2576.2,2594.6,724892
2013/5/21,15:15:00,2595.6,2607.8,2583.6,2600.8,604189
2013/5/22,15:15:00,2602,2617.8,2591.8,2603.2,748802
2013/5/23,15:15:00,2587.8,2614.6,2563.2,2571.4,841468
2013/5/24,15:15:00,2584.2,2605.6,2559.8,2588.8,888352
2013/5/27,15:15:00,2575.6,2602.8,2573,2574.4,663920
2013/5/28,15:15:00,2574,2635.4,2566.8,2633.8,848537
2013/5/29,15:15:00,2639.6,2656.6,2624,2628.2,630863
2013/5/30,15:15:00,2626.6,2637.8,2613,2626,617115
2013/5/31,15:15:00,2635.4,2640.2,2589.4,2600.6,694425
2013/6/3,15:15:00,2606.6,2620.4,2589.8,2597.6,611780
2013/6/4,15:15:00,2598.6,2599.8,2551,2563.2,707620
2013/6/5,15:15:00,2566,2567.8,2545,2554,493738
2013/6/6,15:15:00,2546.8,2559.2,2531,2535,615101
2013/6/7,15:15:00,2536.8,2539.8,2467.4,2476.2,652474
2013/6/13,15:15:00,2456,2458.4,2365.6,2383.2,648109
2013/6/14,15:15:00,2393.4,2407.8,2386.2,2395.4,517593
2013/6/17,15:15:00,2407.2,2420,2385.8,2394.2,621637
2013/6/18,15:15:00,2403.6,2409,2366.2,2401,708485
2013/6/19,15:15:00,2397.2,2397.2,2344,2384.2,869478
2013/6/20,15:15:00,2370,2372.6,2311,2320,754667
2013/6/21,15:15:00,2290.4,2316.6,2266.8,2298.6,849483
2013/6/24,15:15:00,2291.4,2293,2133.2,2135.2,935915
2013/6/25,15:15:00,2129.2,2150,1998.8,2115.4,1337553
2013/6/26,15:15:00,2128,2152.6,2095.8,2124.6,996538
2013/6/27,15:15:00,2139.8,2181.6,2097.4,2121.4,1102171
2013/6/28,15:15:00,2118,2218.4,2100.4,2169.8,1322503
2013/7/1,15:15:00,2160.8,2174.4,2108.6,2164.2,977291
2013/7/2,15:15:00,2173.2,2173.2,2134,2161,930743
2013/7/3,15:15:00,2151.8,2158.8,2109.8,2143,982652
2013/7/4,15:15:00,2138,2198.2,2120,2167,1180773
2013/7/5,15:15:00,2175,2199.2,2166.4,2168.4,926566
2013/7/8,15:15:00,2139.2,2158.6,2100.4,2121.2,929096
2013/7/9,15:15:00,2126.2,2136.6,2116.6,2118,678571
2013/7/10,15:15:00,2105,2194,2104.2,2191.4,1096492
2013/7/11,15:15:00,2203.6,2355.4,2199.6,2316.8,1313985
2013/7/12,15:15:00,2312.8,2321,2252.6,2271.6,875435
2013/7/15,15:15:00,2289.4,2335.8,2263.6,2288,1093067
2013/7/16,15:15:00,2283.6,2301.6,2257.4,2296.2,1020125
2013/7/17,15:15:00,2286.4,2319.4,2268.2,2270.4,1097617
2013/7/18,15:15:00,2267,2272.2,2218.8,2232,1006781
2013/7/19,15:15:00,2239.8,2246.6,2150.8,2156.4,1049219
2013/7/22,15:15:00,2140,2180,2124.8,2167,898917
2013/7/23,15:15:00,2171,2267.4,2171,2241.8,1204349
2013/7/24,15:15:00,2228,2241,2170.2,2230.2,1051080
2013/7/25,15:15:00,2224.2,2257.6,2189.4,2207.6,1198744
2013/7/26,15:15:00,2198.2,2215.6,2170.2,2189.6,935418
2013/7/29,15:15:00,2164,2166,2125,2160.2,815660
2013/7/30,15:15:00,2156.2,2209,2142.4,2164.8,1003483
2013/7/31,15:15:00,2176.2,2220.2,2160.4,2162.6,945563
2013/8/1,15:15:00,2172.8,2242.8,2172.8,2241,1200353
2013/8/2,15:15:00,2253.2,2268.4,2227.2,2237.4,920804
2013/8/5,15:15:00,2243.2,2271.8,2227.2,2263.2,899497
2013/8/6,15:15:00,2258,2296,2239.8,2276.2,961199
2013/8/7,15:15:00,2268.2,2306.6,2253.4,2255.6,1055162
2013/8/8,15:15:00,2271,2293.4,2252.6,2263.4,924600
2013/8/9,15:15:00,2271.8,2295.2,2234.2,2285.2,1091657
2013/8/12,15:15:00,2295.6,2356.2,2287.2,2346.6,1077729
2013/8/13,15:15:00,2359.6,2359.6,2337.4,2355,754814
2013/8/14,15:15:00,2365.4,2393.4,2341.8,2353.2,991855
2013/8/15,15:15:00,2359,2368.6,2318.6,2330,1277039
2013/8/16,15:15:00,2319.2,2408.2,2285.8,2289,1326913
2013/8/19,15:15:00,2281.4,2349,2277.4,2330.8,921573
2013/8/20,15:15:00,2325,2359,2300.2,2310.2,929673
2013/8/21,15:15:00,2325,2330.8,2290.4,2315.4,930937
2013/8/22,15:15:00,2300.4,2337,2298.6,2310.4,874646
2013/8/23,15:15:00,2328,2330,2245.2,2280.6,913970
2013/8/26,15:15:00,2303.8,2345.2,2287,2341.4,953121
2013/8/27,15:15:00,2340.6,2348.2,2320.2,2340,688734
2013/8/28,15:15:00,2329.2,2349,2291.2,2324.4,967653
2013/8/29,15:15:00,2335.8,2345.2,2297.2,2316.4,916694
2013/8/30,15:15:00,2311.6,2329.4,2292,2303.8,938781
2013/9/2,15:15:00,2321.6,2330.4,2293.4,2330,839904
2013/9/3,15:15:00,2338.2,2355.2,2322.4,2350.6,878692
2013/9/4,15:15:00,2349,2353.4,2341,2344.2,535241
2013/9/5,15:15:00,2349.6,2350.4,2330.8,2343,617209
2013/9/6,15:15:00,2335.4,2360,2332.2,2356.6,720071
2013/9/9,15:15:00,2366,2448,2363,2436.2,928504
2013/9/10,15:15:00,2438.4,2477,2435,2474.4,684927
2013/9/11,15:15:00,2481.8,2499.4,2470,2483,739077
2013/9/12,15:15:00,2482.4,2526.4,2473,2505.8,890519
2013/9/13,15:15:00,2500,2514.6,2484.6,2500,689862
2013/9/16,15:15:00,2508.8,2512.8,2476.6,2484.6,770604
2013/9/17,15:15:00,2478.6,2485.2,2438.8,2445.2,829922
2013/9/18,15:15:00,2445.4,2449.4,2415.6,2439.6,800581
2013/9/23,15:15:00,2440,2485.4,2431.4,2472,813382
2013/9/24,15:15:00,2473.6,2477.4,2424.4,2451.8,799941
2013/9/25,15:15:00,2452.4,2464,2431.6,2438,710492
2013/9/26,15:15:00,2434.4,2437.4,2386.2,2393.8,810367
2013/9/27,15:15:00,2391,2405.6,2383.6,2401.4,582556
2013/9/30,15:15:00,2399.4,2427,2399.4,2412,495506
2013/10/8,15:15:00,2404.8,2450.4,2392.8,2442.2,641189
2013/10/9,15:15:00,2435.8,2459.4,2428.8,2459,570183
2013/10/10,15:15:00,2460,2463.8,2419.4,2431.6,745153
2013/10/11,15:15:00,2451.4,2475.6,2439,2469.4,866948
2013/10/14,15:15:00,2468,2481.2,2464,2473,653213
2013/10/15,15:15:00,2478.8,2483,2446.8,2464,633128
2013/10/16,15:15:00,2460.4,2461.8,2412.8,2426.8,820701
2013/10/17,15:15:00,2437.8,2441.2,2408.2,2408.2,714783
2013/10/18,15:15:00,2409.8,2434.2,2404,2416.8,760933
2013/10/21,15:15:00,2422.4,2474.8,2415.2,2467.4,740582
2013/10/22,15:15:00,2470.2,2472,2434.8,2446.8,640700
2013/10/23,15:15:00,2449.8,2476,2410,2419.6,887265
2013/10/24,15:15:00,2413.2,2425.2,2396.2,2406,780437
2013/10/25,15:15:00,2407.4,2413,2348,2361,857884
2013/10/28,15:15:00,2366.4,2374.6,2349.6,2364.6,631834
2013/10/29,15:15:00,2368.6,2406.2,2329.8,2369.2,1059940
2013/10/30,15:15:00,2375.4,2401.2,2362.4,2392.8,866154
2013/10/31,15:15:00,2390.8,2391.4,2366.2,2381.8,752985
2013/11/1,15:15:00,2379.4,2399,2367.4,2392.2,722558
2013/11/4,15:15:00,2393.4,2410.6,2376,2385.2,638493
2013/11/5,15:15:00,2383.6,2390.4,2345,2382.6,771418
2013/11/6,15:15:00,2383.6,2385.4,2349,2352,712345
2013/11/7,15:15:00,2352.6,2360,2334,2350.4,751248
2013/11/8,15:15:00,2343.2,2349.8,2308.8,2312.2,783484
2013/11/11,15:15:00,2314.4,2325.2,2296.6,2319.6,725162
2013/11/12,15:15:00,2328,2344.8,2317.8,2332.8,795933
2013/11/13,15:15:00,2327.8,2327.8,2289.2,2291.2,782279
2013/11/14,15:15:00,2291.8,2305.8,2283.8,2298.6,750410
2013/11/15,15:15:00,2303.8,2381.4,2302,2345.8,1011567
2013/11/18,15:15:00,2365.6,2423.6,2358,2416.8,946812
2013/11/19,15:15:00,2418.2,2422.2,2404.6,2416.6,586146
2013/11/20,15:15:00,2421,2443,2405.8,2431.8,741724
2013/11/21,15:15:00,2425.4,2425.4,2387.6,2415.8,770911
2013/11/22,15:15:00,2429,2434.8,2398,2408.2,764274
2013/11/25,15:15:00,2400.4,2427,2382.6,2391.4,764218
2013/11/26,15:15:00,2386.6,2406.2,2384.8,2392.2,688222
2013/11/27,15:15:00,2386.2,2437.2,2384.4,2423.6,847801
2013/11/28,15:15:00,2430,2478,2426.4,2450.2,876567
2013/11/29,15:15:00,2451.6,2460.2,2445,2458.4,529621
2013/12/2,15:15:00,2435,2479,2413.4,2435,985472
2013/12/3,15:15:00,2427,2464.8,2425.2,2453.4,719417
2013/12/4,15:15:00,2448.8,2502,2448.2,2484,895647
2013/12/5,15:15:00,2489.2,2491,2474,2485.4,574746
2013/12/6,15:15:00,2483.4,2483.4,2459.2,2469,628075
2013/12/9,15:15:00,2479.2,2490.8,2461,2463.6,573091
2013/12/10,15:15:00,2465.2,2480.8,2459.2,2464.4,651832
2013/12/11,15:15:00,2458.8,2459.8,2410.4,2423.4,638686
2013/12/12,15:15:00,2422.2,2432,2415.2,2415.6,510861
2013/12/13,15:15:00,2403.8,2430.6,2388.6,2416.2,695480
2013/12/16,15:15:00,2411.6,2427.8,2367,2368.2,703434
2013/12/17,15:15:00,2374.8,2378.8,2358.4,2361,591114
2013/12/18,15:15:00,2360.6,2375.2,2360.4,2372.8,535835
2013/12/19,15:15:00,2382.2,2383.2,2345.4,2349.2,767393
2013/12/20,15:15:00,2354,2357.4,2296.6,2303,873942
2013/12/23,15:15:00,2309.2,2317.2,2277.6,2309.8,696630
2013/12/24,15:15:00,2311.4,2337.8,2285.4,2309.2,790809
2013/12/25,15:15:00,2315,2330.8,2303,2323,746495
2013/12/26,15:15:00,2325.4,2327.8,2283,2297.8,702808
2013/12/27,15:15:00,2300.2,2349,2292,2330.6,916360
2013/12/30,15:15:00,2345.8,2345.8,2319.2,2328.4,590553
2013/12/31,15:15:00,2320.4,2359,2309.2,2349,850624
2014/1/2,15:15:00,2343,2348.8,2329.2,2335.8,542528
2014/1/3,15:15:00,2317.8,2331.4,2289.8,2306.2,625123
2014/1/6,15:15:00,2297.6,2300.4,2234.6,2244,676271
2014/1/7,15:15:00,2237.8,2255.6,2220,2241.4,659960
2014/1/8,15:15:00,2248.4,2271.6,2231.8,2243.4,762650
2014/1/9,15:15:00,2244,2267,2223.4,2226.4,759213
2014/1/10,15:15:00,2226.4,2234,2209.6,2221.4,728881
2014/1/13,15:15:00,2227,2231.8,2194,2208.4,678375
2014/1/14,15:15:00,2201.8,2228,2190.6,2222.8,742917
2014/1/15,15:15:00,2225.8,2226.4,2201.6,2217,615602
2014/1/16,15:15:00,2221.6,2240,2209.6,2220.8,793503
2014/1/17,15:15:00,2211.6,2220.2,2191.2,2202,791879
2014/1/20,15:15:00,2202.6,2204.8,2177,2188.4,607298
2014/1/21,15:15:00,2188.8,2220,2186.8,2210,687310
2014/1/22,15:15:00,2210.2,2259.4,2210.2,2258,787382
2014/1/23,15:15:00,2258.8,2259,2239.6,2247.4,552830
2014/1/24,15:15:00,2239,2273.8,2233.4,2255.6,753876
2014/1/27,15:15:00,2236.4,2245.8,2220.4,2230.8,566091
2014/1/28,15:15:00,2228.8,2251.2,2221.4,2234.6,608898
2014/1/29,15:15:00,2241.8,2250.4,2235.8,2244.2,495809
2014/1/30,15:15:00,2237.2,2240.2,2200.2,2202.4,462439
2014/2/7,15:15:00,2195.8,2219.6,2182.6,2218.6,498082
2014/2/10,15:15:00,2226.8,2272,2226,2263.6,653038
2014/2/11,15:15:00,2264,2289.8,2262,2279.4,670501
2014/2/12,15:15:00,2285.6,2292.4,2277.6,2286.2,538610
2014/2/13,15:15:00,2284.8,2291.8,2272.6,2274.4,575544
2014/2/14,15:15:00,2276.8,2291.2,2274.8,2290.2,550480
2014/2/17,15:15:00,2300.4,2321.2,2297,2309.8,645696
2014/2/18,15:15:00,2310.8,2311,2276.2,2283.8,579841
2014/2/19,15:15:00,2284.6,2315.8,2279.2,2308.2,745556
2014/2/20,15:15:00,2311.2,2329.8,2281,2283.4,770989
2014/2/21,15:15:00,2288,2291.6,2256.8,2266.6,609925
2014/2/24,15:15:00,2253.4,2253.4,2186.6,2206.4,663675
2014/2/25,15:15:00,2214.2,2218.8,2144.4,2145.8,723201
2014/2/26,15:15:00,2142.8,2158,2132.4,2149.2,701708
2014/2/27,15:15:00,2155.4,2169.6,2140.8,2148.2,800030
2014/2/28,15:15:00,2157,2176,2119.6,2173.2,870301
2014/3/3,15:15:00,2165.2,2184.4,2152.4,2163.2,714932
2014/3/4,15:15:00,2160,2170.8,2139.6,2168.4,770575
2014/3/5,15:15:00,2176.8,2181,2144.6,2148,713113
2014/3/6,15:15:00,2141.8,2171.6,2116.6,2165.6,961802
2014/3/7,15:15:00,2165.4,2175.2,2138.4,2138.6,766792
2014/3/10,15:15:00,2117.4,2125,2057.8,2060.2,756301
2014/3/11,15:15:00,2062.8,2099.4,2058.4,2083.6,845043
2014/3/12,15:15:00,2069.2,2092.8,2059.2,2079.2,904175
2014/3/13,15:15:00,2085.6,2115.2,2082.6,2097.4,875824
2014/3/14,15:15:00,2089,2097.4,2076.8,2088.4,640483
2014/3/17,15:15:00,2087.8,2134.6,2084.6,2122.6,771953
2014/3/18,15:15:00,2126.8,2128,2096.6,2097,648361
2014/3/19,15:15:00,2101.4,2101.8,2072.8,2101.6,821199
2014/3/20,15:15:00,2096,2116.6,2041.6,2047.8,943972
2014/3/21,15:15:00,2047.6,2156.8,2041.8,2142.6,1161642
2014/3/24,15:15:00,2139.6,2151.6,2121.8,2138.4,740361
2014/3/25,15:15:00,2138,2164,2131.2,2139.6,749090
2014/3/26,15:15:00,2148.2,2153.6,2133,2140.2,657906
2014/3/27,15:15:00,2135.4,2169.4,2114.2,2121.4,959511
2014/3/28,15:15:00,2128.6,2153.4,2124.8,2131.6,881889
2014/3/31,15:15:00,2132.8,2155.4,2119.2,2131.6,726682
2014/4/1,15:15:00,2136.2,2164.6,2128.6,2146.4,785394
2014/4/2,15:15:00,2148.4,2166.4,2146.6,2162,710749
2014/4/3,15:15:00,2166.6,2183.2,2146.8,2147.8,730717
2014/4/4,15:15:00,2145,2178,2140.2,2175.8,735356
2014/4/8,15:15:00,2169.8,2239.4,2167.4,2236.2,898193
2014/4/9,15:15:00,2238.2,2248.6,2226.4,2226.6,601334
2014/4/10,15:15:00,2232.8,2287.8,2226.2,2276.4,940106
2014/4/11,15:15:00,2273.6,2276.4,2253.8,2262.2,697134
2014/4/14,15:15:00,2261.6,2272.6,2253,2262.8,573361
2014/4/15,15:15:00,2264.8,2268.2,2217.4,2224.6,727732
2014/4/16,15:15:00,2219.2,2240.6,2213.6,2222.2,814095
2014/4/17,15:15:00,2230.4,2237.2,2215.6,2218.4,757530
2014/4/18,15:15:00,2212.2,2225.4,2186.6,2215.4,854166
2014/4/21,15:15:00,2201.8,2229.6,2166.2,2170,788000
2014/4/22,15:15:00,2166,2188.2,2155.2,2178.6,768364
2014/4/23,15:15:00,2181.6,2187.6,2166.6,2175,660317
2014/4/24,15:15:00,2175.8,2195.6,2165.6,2173.4,728544
