1632, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2014/4/25,15:15:00,2174.6,2185,2156.8,2162.6,797373
2014/4/28,15:15:00,2151.4,2163.4,2131.2,2133.6,676978
2014/4/29,15:15:00,2133.4,2159.4,2132.2,2151.4,591270
2014/4/30,15:15:00,2149.6,2152.6,2136.6,2137.8,445279
2014/5/5,15:15:00,2140.2,2157,2115.6,2148.2,690990
2014/5/6,15:15:00,2145.6,2168.2,2135.2,2137.4,680632
2014/5/7,15:15:00,2134.6,2144.2,2126.4,2127.8,617160
2014/5/8,15:15:00,2127.8,2165.6,2124.4,2128.8,848449
2014/5/9,15:15:00,2127.4,2137.2,2116.8,2129.8,734996
2014/5/12,15:15:00,2146,2178.2,2134,2171.2,888412
2014/5/13,15:15:00,2173.6,2173.8,2156,2157.6,538406
2014/5/14,15:15:00,2160.2,2172.4,2152.8,2155.6,663543
2014/5/15,15:15:00,2154,2157.4,2132.4,2135.4,599189
2014/5/16,15:15:00,2130.6,2142,2122.6,2128.2,658094
2014/5/19,15:15:00,2123.8,2128,2087.4,2097,688278
2014/5/20,15:15:00,2112.8,2117.2,2094.2,2096.8,565875
2014/5/21,15:15:00,2094,2125.4,2080.2,2116.8,812098
2014/5/22,15:15:00,2122.4,2152,2111.2,2112,827612
2014/5/23,15:15:00,2113.4,2141.4,2113.4,2141.2,750339
2014/5/26,15:15:00,2144.2,2161.6,2134,2146,625780
2014/5/27,15:15:00,2146.8,2152.4,2136.2,2140,606841
2014/5/28,15:15:00,2140,2171.8,2125,2171.6,860556
2014/5/29,15:15:00,2173,2175,2148.2,2152,594193
2014/5/30,15:15:00,2151.6,2163.6,2141.8,2146.8,687818
2014/6/3,15:15:00,2155.4,2161.4,2138.6,2139.4,542743
2014/6/4,15:15:00,2139.4,2142.2,2112.6,2125,592106
2014/6/5,15:15:00,2123,2154.2,2120.4,2149.2,655314
2014/6/6,15:15:00,2151.4,2151.4,2113.2,2125.2,753940
2014/6/9,15:15:00,2126,2152.2,2115.6,2127.6,851109
2014/6/10,15:15:00,2129.8,2158.4,2125.4,2156.6,936416
2014/6/11,15:15:00,2154.2,2156.4,2143.8,2150.4,645499
2014/6/12,15:15:00,2149.6,2156.8,2144.8,2148.6,533161
2014/6/13,15:15:00,2146.4,2184.2,2132.8,2175.8,908882
2014/6/16,15:15:00,2178.8,2196.8,2172.8,2186,652989
2014/6/17,15:15:00,2186.4,2186.4,2169.2,2170.8,537838
2014/6/18,15:15:00,2170.8,2178.2,2160.6,2162.2,554825
2014/6/19,15:15:00,2164.2,2167.2,2120.2,2132.6,699153
2014/6/20,15:15:00,2133,2141,2125.8,2135.2,624829
2014/6/23,15:15:00,2137.4,2150.4,2124.6,2125.8,617860
2014/6/24,15:15:00,2123.6,2141.2,2123.6,2134.8,592677
2014/6/25,15:15:00,2133.6,2136.4,2117.8,2129,572754
2014/6/26,15:15:00,2130.6,2148.8,2130.6,2138.6,649664
2014/6/27,15:15:00,2138.4,2158,2131.2,2146,612542
2014/6/30,15:15:00,2146.4,2168.6,2146.4,2157.2,630336
2014/7/1,15:15:00,2160.4,2172.8,2149,2159.2,544085
2014/7/2,15:15:00,2161.4,2167.6,2146.4,2166.4,648794
2014/7/3,15:15:00,2168.8,2181.6,2160.6,2170.6,681084
2014/7/4,15:15:00,2174,2175.6,2164,2169.4,487074
2014/7/7,15:15:00,2169.2,2176.6,2159.2,2165,506669
2014/7/8,15:15:00,2164.4,2170,2152.8,2168.6,566224
2014/7/9,15:15:00,2166.6,2169.2,2132.8,2133.2,605910
2014/7/10,15:15:00,2135,2141.6,2130.2,2134,407064
2014/7/11,15:15:00,2132,2151.6,2132,2139.4,595060
2014/7/14,15:15:00,2142,2166.8,2139.6,2164,599861
2014/7/15,15:15:00,2166.2,2170,2158.4,2163.6,485925
2014/7/16,15:15:00,2164.8,2175.2,2161.6,2162.6,559246
2014/7/17,15:15:00,2163.4,2164.8,2142.4,2154,602348
2014/7/18,15:15:00,2148.2,2172.6,2146.6,2160,738421
2014/7/21,15:15:00,2160.2,2166.6,2151.8,2158.8,470894
2014/7/22,15:15:00,2157.6,2197.4,2153,2188,722314
2014/7/23,15:15:00,2189.4,2208,2183.6,2191.8,658445
2014/7/24,15:15:00,2193,2244.6,2192.2,2242.6,946945
2014/7/25,15:15:00,2244.6,2282,2241.4,2278,660120
2014/7/28,15:15:00,2279,2359.6,2278.4,2339.8,990968
2014/7/29,15:15:00,2343.6,2362,2332.6,2339.2,748813
2014/7/30,15:15:00,2334,2351.4,2328.8,2333,774154
2014/7/31,15:15:00,2333.2,2375.8,2327.8,2375.4,846249
2014/8/1,15:15:00,2369.2,2396.4,2338.2,2347.6,1036118
2014/8/4,15:15:00,2348.4,2397.8,2348.4,2392.4,996064
2014/8/5,15:15:00,2394.6,2400,2366.8,2374.2,914210
2014/8/6,15:15:00,2374.2,2382.4,2343.2,2367.8,966081
2014/8/7,15:15:00,2372.2,2381.6,2337.2,2341,959335
2014/8/8,15:15:00,2341,2355.6,2332.2,2344.8,795926
2014/8/11,15:15:00,2352.6,2381.4,2348.6,2366.4,856117
2014/8/12,15:15:00,2369.4,2373.2,2351.6,2372.8,736073
2014/8/13,15:15:00,2373.8,2378.8,2341.4,2367.6,952077
2014/8/14,15:15:00,2371,2377.4,2341.8,2346,923789
2014/8/15,15:15:00,2351.4,2386.2,2346.6,2380,911674
2014/8/18,15:15:00,2381,2396,2370.2,2378.8,725463
2014/8/19,15:15:00,2382,2386.4,2359.8,2377,720446
2014/8/20,15:15:00,2376.6,2380.6,2363.6,2367,688781
2014/8/21,15:15:00,2369.4,2371.8,2338.8,2357.8,712617
2014/8/22,15:15:00,2359,2377.2,2354.4,2375.8,717768
2014/8/25,15:15:00,2376.2,2380,2345.4,2352,703685
2014/8/26,15:15:00,2352,2359.4,2332,2341.6,751962
2014/8/27,15:15:00,2341.8,2351,2337.4,2340.2,534797
2014/8/28,15:15:00,2341,2347.6,2325.6,2334.8,653731
2014/8/29,15:15:00,2332.8,2356.4,2332.6,2355.4,604425
2014/9/1,15:15:00,2356.6,2362.4,2346,2353.4,573963
2014/9/2,15:15:00,2355.4,2399.2,2351.4,2393.8,841435
2014/9/3,15:15:00,2397.8,2429,2395.6,2416.4,861154
2014/9/4,15:15:00,2418.4,2451,2415.8,2450.8,817189
2014/9/5,15:15:00,2454.6,2480.4,2448.6,2475.8,923025
2014/9/9,15:15:00,2476.4,2478.4,2455,2463.8,650801
2014/9/10,15:15:00,2457.4,2459,2434,2447.6,712701
2014/9/11,15:15:00,2447.4,2483.4,2424.2,2424.8,1153425
2014/9/12,15:15:00,2425.4,2451,2422.4,2445.8,859471
2014/9/15,15:15:00,2437.8,2448.2,2427.8,2440.4,759875
2014/9/16,15:15:00,2441,2459.4,2394.2,2401.4,1156091
2014/9/17,15:15:00,2412.2,2415.8,2395.4,2410.8,839768
2014/9/18,15:15:00,2409.8,2425.2,2400,2416.2,927720
2014/9/19,15:15:00,2420.2,2448.8,2414,2444.6,961937
2014/9/22,15:15:00,2442,2442,2379.2,2392.4,865489
2014/9/23,15:15:00,2390,2420,2390,2407.6,796344
2014/9/24,15:15:00,2406.6,2473,2397.4,2472.2,1095229
2014/9/25,15:15:00,2479.2,2499.8,2449.2,2459,1041047
2014/9/26,15:15:00,2451.2,2468,2439,2454.8,890089
2014/9/29,15:15:00,2454.6,2466,2444,2458.8,646520
2014/9/30,15:15:00,2462.8,2470,2449.4,2457.6,594468
2014/10/8,15:15:00,2469.8,2490,2451.4,2488,736785
2014/10/9,15:15:00,2491.2,2499,2471.6,2480.2,702168
2014/10/10,15:15:00,2473.4,2487.2,2461.4,2474.2,772947
2014/10/13,15:15:00,2470.6,2471,2430.2,2459,810049
2014/10/14,15:15:00,2454.2,2467,2428.4,2443,845913
2014/10/15,15:15:00,2444.4,2467.6,2430.4,2459.8,1023140
2014/10/16,15:15:00,2451,2482,2443.4,2452,1199645
2014/10/17,15:15:00,2454.8,2463,2426.6,2446.4,1027551
2014/10/20,15:15:00,2455.8,2461.4,2444.6,2455.8,682608
2014/10/21,15:15:00,2456,2465,2438.4,2441.4,791870
2014/10/22,15:15:00,2444.4,2454.6,2428.2,2430.6,748913
2014/10/23,15:15:00,2428.6,2438.4,2404.8,2407.6,867759
2014/10/24,15:15:00,2409.8,2415.4,2398.4,2399,656563
2014/10/27,15:15:00,2393.6,2393.6,2370.8,2383.2,754631
2014/10/28,15:15:00,2385.2,2430.2,2385.2,2428,785989
2014/10/29,15:15:00,2431.4,2472.8,2426.2,2460.2,953511
2014/10/30,15:15:00,2461.2,2475.4,2454.4,2471.6,904396
2014/10/31,15:15:00,2475.2,2526.8,2473.4,2525.6,1211598
2014/11/3,15:15:00,2527.4,2531.8,2510.8,2513.8,731421
2014/11/4,15:15:00,2510.6,2520.2,2507.6,2513.6,675448
2014/11/5,15:15:00,2514.8,2526.8,2502.6,2517.6,811618
2014/11/6,15:15:00,2518.4,2523.4,2492.2,2520.6,900900
2014/11/7,15:15:00,2523.4,2552.4,2489.6,2499.8,1317110
2014/11/10,15:15:00,2522.2,2572.6,2512,2569,1222513
2014/11/11,15:15:00,2566.2,2594.6,2536.2,2554,1540582
2014/11/12,15:15:00,2555.6,2594.8,2548,2588.8,1122691
2014/11/13,15:15:00,2588.6,2593,2566,2575.8,1210059
2014/11/14,15:15:00,2573.6,2583.2,2554.2,2583.2,1048237
2014/11/17,15:15:00,2599.8,2618.4,2565.2,2572.6,1329870
2014/11/18,15:15:00,2572.8,2575.4,2541,2549.8,977317
2014/11/19,15:15:00,2548.6,2557.4,2537.6,2541.4,867854
2014/11/20,15:15:00,2535.8,2554.8,2526.8,2554.8,948654
2014/11/21,15:15:00,2553.4,2606.8,2540.8,2605.4,1179710
2014/11/24,15:15:00,2626,2700.8,2620.2,2678.6,1371888
2014/11/25,15:15:00,2683.4,2731.8,2674.4,2729.4,1075368
2014/11/26,15:15:00,2720.6,2754.6,2718,2750.4,1307171
2014/11/27,15:15:00,2752.4,2770.8,2731.6,2758.4,1184754
2014/11/28,15:15:00,2757.2,2829,2745,2829,1299202
2014/12/1,15:15:00,2823.2,2846,2800.8,2812.8,1214035
2014/12/2,15:15:00,2810.8,2991.4,2809.4,2939.8,1968113
2014/12/3,15:15:00,2948,3064.4,2946,3001.2,2303389
2014/12/4,15:15:00,3006.6,3204.2,3006.6,3201.6,2159674
2014/12/5,15:15:00,3216.6,3266.8,3116,3193,2413050
2014/12/8,15:15:00,3172.4,3358.8,3143.8,3337.6,2049584
2014/12/9,15:15:00,3323.8,3481.4,3014.4,3152.6,2930128
2014/12/10,15:15:00,3166.8,3320.4,3137.4,3251.8,2501205
2014/12/11,15:15:00,3223,3303.8,3198.6,3235,2041015
2014/12/12,15:15:00,3242.8,3323.6,3221,3251.2,1758553
2014/12/15,15:15:00,3246.4,3308.8,3206.2,3279.8,1404741
2014/12/16,15:15:00,3276,3384,3271.4,3377.2,1886856
2014/12/17,15:15:00,3391.2,3492.4,3376.2,3492.2,2230010
2014/12/18,15:15:00,3515,3553.4,3464.8,3515.6,1802071
2014/12/19,15:15:00,3527.6,3541.2,3403,3530,1784296
2014/12/22,15:15:00,3533.4,3540.2,3417,3420,1810607
2014/12/23,15:15:00,3420.4,3490,3334.4,3335.4,1792205
2014/12/24,15:15:00,3334.8,3370,3210.6,3279.2,1997078
2014/12/25,15:15:00,3292.6,3402.8,3272,3401.4,1940099
2014/12/26,15:15:00,3404.2,3537.4,3375.8,3508.8,2000158
2014/12/29,15:15:00,3544.6,3619.8,3436,3502.4,1932218
2014/12/30,15:15:00,3506,3560.8,3473.2,3516.8,2044955
2014/12/31,15:15:00,3520,3626.8,3513.6,3626,1526454
2015/1/5,15:15:00,3645.8,3806.4,3623.8,3713,1500643
2015/1/6,15:15:00,3704,3750.2,3656.8,3705,1737699
2015/1/7,15:15:00,3705.8,3726.6,3662,3715.8,1475006
2015/1/8,15:15:00,3725.6,3730.8,3605.2,3613.2,1807466
2015/1/9,15:15:00,3619.4,3763.4,3563,3579,2038525
2015/1/12,15:15:00,3605.6,3613.4,3506,3587.4,1539983
2015/1/13,15:15:00,3588.4,3613,3553.8,3583.6,1349288
2015/1/14,15:15:00,3587,3613.2,3526.4,3566.4,1382198
2015/1/15,15:15:00,3566.2,3711.2,3545,3710.2,1766348
2015/1/16,15:15:00,3710.4,3740,3688.4,3699.8,1511496
2015/1/19,15:15:00,3572.4,3572.4,3344.6,3345.2,1297466
2015/1/20,15:15:00,3329.8,3474.2,3325.4,3427.4,2048219
2015/1/21,15:15:00,3437.2,3607.6,3437.2,3579,1710330
2015/1/22,15:15:00,3589.8,3622.6,3554.4,3592,1368861
2015/1/23,15:15:00,3611.4,3678.4,3583.2,3629.6,1665037
2015/1/26,15:15:00,3619.2,3662.6,3602,3655.6,1210104
2015/1/27,15:15:00,3668,3671.4,3534,3603,1515865
2015/1/28,15:15:00,3596.4,3627.6,3538,3552,1555853
2015/1/29,15:15:00,3496.2,3539.8,3476,3517.2,1407556
2015/1/30,15:15:00,3524.8,3557.4,3442.2,3451,1589453
2015/2/2,15:15:00,3399.8,3444,3371.6,3414,1267068
2015/2/3,15:15:00,3419.4,3487.4,3400.4,3480.4,1406441
2015/2/4,15:15:00,3479.2,3532.4,3408.6,3416.6,1421554
2015/2/5,15:15:00,3518,3562.8,3369,3380.4,1808881
2015/2/6,15:15:00,3382.4,3416,3312.6,3373,1533764
2015/2/9,15:15:00,3356.2,3429.6,3343.8,3410.6,1483136
2015/2/10,15:15:00,3403.2,3475.2,3389.2,3474.8,1545688
2015/2/11,15:15:00,3482,3506,3470.8,3488,1254080
2015/2/12,15:15:00,3491.4,3507.8,3455.2,3496.2,1083933
2015/2/13,15:15:00,3499.4,3571.8,3498.8,3507.8,1382845
2015/2/16,15:15:00,3515,3562.6,3511,3558.6,882121
2015/2/17,15:15:00,3560.8,3595.4,3557.6,3572.6,872129
2015/2/25,15:15:00,3578.2,3583.8,3487.2,3504.4,966332
2015/2/26,15:15:00,3505.2,3637.4,3489.6,3634.2,1138319
2015/2/27,15:15:00,3637.4,3641.8,3591.4,3608,1026427
2015/3/2,15:15:00,3653.2,3653.2,3599.8,3628.8,1246053
2015/3/3,15:15:00,3623.8,3623.8,3527.2,3559.2,1230649
2015/3/4,15:15:00,3554.2,3581.4,3520.8,3550.6,1278654
2015/3/5,15:15:00,3547.8,3550.4,3490.4,3525,1290957
2015/3/6,15:15:00,3526.2,3546.8,3498,3507,1091742
2015/3/9,15:15:00,3486.8,3593.8,3437.2,3585.6,1326117
2015/3/10,15:15:00,3590,3591.4,3541.6,3546.8,1139937
2015/3/11,15:15:00,3538,3616.8,3532.2,3561.6,1348611
2015/3/12,15:15:00,3576.4,3648,3575,3614,1456315
2015/3/13,15:15:00,3632.8,3673.2,3619.4,3646,1290899
2015/3/16,15:15:00,3642.6,3739.2,3641.8,3738,1251775
2015/3/17,15:15:00,3754.2,3797,3749.8,3796.4,1403667
2015/3/18,15:15:00,3801.2,3900.6,3794.4,3861,1511280
2015/3/19,15:15:00,3878.2,3888.6,3851.4,3870.4,1270864
2015/3/20,15:15:00,3881.8,3948.6,3860.4,3937.6,1768389
2015/3/23,15:15:00,3967.6,4019.6,3965,4013.2,1428039
2015/3/24,15:15:00,4020.8,4026.2,3938,3981.8,1522604
2015/3/25,15:15:00,3984.8,4002.8,3930,3969.8,1421698
2015/3/26,15:15:00,3958.4,4005.2,3903.8,3947.2,1795203
2015/3/27,15:15:00,3947,4000.6,3936.4,3995.8,1423153
2015/3/30,15:15:00,3999.8,4153.2,3999.8,4147.8,1422053
2015/3/31,15:15:00,4179,4208.8,4017.4,4043.4,1818532
2015/4/1,15:15:00,4054.8,4178.4,4054.8,4130.8,1739401
2015/4/2,15:15:00,4158.2,4182.6,4060.8,4115.6,1703369
2015/4/3,15:15:00,4103.2,4222.2,4090.8,4214.8,1814089
2015/4/7,15:15:00,4239.8,4263,4191.4,4248.8,1394231
2015/4/8,15:15:00,4247,4291.2,4200,4251.6,1739388
2015/4/9,15:15:00,4254.4,4278.2,4186.4,4229.6,1836113
2015/4/10,15:15:00,4231.4,4385.4,4217.8,4382.8,1699942
2015/4/13,15:15:00,4405.8,4446,4366.2,4428.8,1489756
2015/4/14,15:15:00,4423.2,4483,4384.6,4422.2,1740283
2015/4/15,15:15:00,4424.8,4468.8,4377.4,4384,1942904
2015/4/16,15:15:00,4388.6,4561.6,4377.4,4556.2,1924575
2015/4/17,15:15:00,4562.8,4665,4556.2,4609.4,1779283
2015/4/20,15:15:00,4605,4685.2,4494.8,4520,1894990
2015/4/21,15:15:00,4543.4,4633.8,4532.2,4623.6,1641559
2015/4/22,15:15:00,4640.6,4768,4637.2,4766.6,1441626
2015/4/23,15:15:00,4772.2,4794.4,4700,4721.8,1653711
2015/4/24,15:15:00,4696.6,4737.8,4621.8,4729.2,1614501
2015/4/27,15:15:00,4747.8,4830.2,4744.2,4808.8,1522447
2015/4/28,15:15:00,4801.6,4814.6,4665.2,4724.4,1640807
2015/4/29,15:15:00,4709.4,4804.4,4705.6,4775.4,1374165
2015/4/30,15:15:00,4785.4,4828.6,4738,4770.6,1365274
2015/5/4,15:15:00,4785.4,4809,4716.8,4760.6,1152000
2015/5/5,15:15:00,4765.6,4771.2,4566,4614.8,1457077
2015/5/6,15:15:00,4623.6,4712.6,4529,4576.6,1724773
2015/5/7,15:15:00,4572.4,4585.2,4499.8,4506.2,1659278
2015/5/8,15:15:00,4528.8,4574.4,4454.8,4547.6,1709350
2015/5/11,15:15:00,4573.4,4670.4,4535.2,4659.8,1533741
2015/5/12,15:15:00,4659.8,4719.4,4636.6,4703,1474091
2015/5/13,15:15:00,4705.2,4713.8,4632.4,4656,1393969
2015/5/14,15:15:00,4663.8,4692,4639.2,4663.2,1412108
2015/5/15,15:15:00,4669.8,4674.2,4517.4,4558.2,1721536
2015/5/18,15:15:00,4569.8,4593,4525,4530,1295206
2015/5/19,15:15:00,4539.4,4777.2,4536.6,4771.4,1591072
2015/5/20,15:15:00,4778.2,4905,4739.8,4773.2,1631623
2015/5/21,15:15:00,4781.6,4901.2,4778.8,4889.4,1598112
2015/5/22,15:15:00,4904.6,5026,4892.4,5021.6,1582585
2015/5/25,15:15:00,4991.4,5189.4,4984.2,5157.2,1376943
2015/5/26,15:15:00,5170.4,5287.8,5152.2,5275.8,1632641
2015/5/27,15:15:00,5305.4,5370,5209.6,5292.2,1686566
2015/5/28,15:15:00,5308.6,5324.4,4852.4,4943.2,1960123
2015/5/29,15:15:00,4967.6,5027.2,4803.4,4899.4,1998421
2015/6/1,15:15:00,4908,5261,4886.6,5253.2,1580581
2015/6/2,15:15:00,5254.2,5336.2,5131.8,5269.2,1793934
2015/6/3,15:15:00,5283.6,5309.8,5137.8,5187.2,1980879
2015/6/4,15:15:00,5191.2,5278,4775.6,5255.4,2168640
2015/6/5,15:15:00,5265,5329.8,5086.6,5236,2058218
2015/6/8,15:15:00,5236,5390.8,5154.6,5333.4,1804105
2015/6/9,15:15:00,5343.4,5362,5187.4,5251.6,1791588
2015/6/10,15:15:00,5211.8,5392,5188.8,5253.6,1780145
2015/6/11,15:15:00,5278.2,5330.2,5223.2,5297.8,1555978
2015/6/12,15:15:00,5290,5376.4,5266.4,5361.6,1518095
2015/6/15,15:15:00,5356.8,5387.2,5171.4,5198.4,1689438
2015/6/16,15:15:00,5190,5196.4,5005.4,5069,1938191
2015/6/17,15:15:00,5086.4,5165.4,4967,5120.4,1909641
2015/6/18,15:15:00,5114.8,5124.6,4928,4941.2,1849939
2015/6/19,15:15:00,4977.6,4977.6,4551,4602.8,2283013
2015/6/23,15:15:00,4593.8,4815.2,4469.8,4736.4,2207919
2015/6/24,15:15:00,4756.8,4871.2,4707.8,4860.6,1926895
2015/6/25,15:15:00,4878.2,4908,4571.6,4587.8,2209492
2015/6/26,15:15:00,4584.4,4617.2,4213,4213,2355785
2015/6/29,15:15:00,4346,4404.8,3818.6,4009.2,3185557
2015/6/30,15:15:00,4064.6,4443.4,3976,4381,2512956
2015/7/1,15:15:00,4388,4479.8,4010.8,4056,2435322
2015/7/2,15:15:00,4167.2,4308.2,3933.4,4125.2,2791987
2015/7/3,15:15:00,4123.8,4201.8,3786.6,3930.8,2631323
2015/7/6,15:15:00,4250,4328.6,3812.6,4040.6,2176664
2015/7/7,15:15:00,4026.4,4026.4,3648,3674.6,1622458
2015/7/8,15:15:00,3574.8,3671.8,3449.2,3449.2,448649
2015/7/9,15:15:00,3327.2,3791.2,3303,3791,706522
2015/7/10,15:15:00,3793.6,4164.8,3764.2,4131.6,1254467
2015/7/13,15:15:00,4092.4,4246.8,4054.2,4060.8,1841169
2015/7/14,15:15:00,4069.2,4109.6,3900,3950,1854653
2015/7/15,15:15:00,3956.8,3967.6,3706.2,3733.2,1943492
2015/7/16,15:15:00,3704.4,3974.4,3607.2,3845.6,2465940
2015/7/17,15:15:00,3868.2,4151.6,3851.4,4062.6,2217278
2015/7/20,15:15:00,4079.8,4092.6,3843.8,3919.8,2035183
2015/7/21,15:15:00,3915,4021.2,3841.8,3938.8,2206775
2015/7/22,15:15:00,3936.2,3966.6,3839,3916.6,1769380
2015/7/23,15:15:00,3914.2,4202,3905.8,4167.2,1894038
2015/7/24,15:15:00,4175.2,4189.4,3954.6,3988.6,2014626
2015/7/27,15:15:00,3982.2,3992.8,3626.4,3626.4,1814080
2015/7/28,15:15:00,3599.6,3728.8,3538.4,3631.8,2348390
2015/7/29,15:15:00,3661.8,3804.2,3583.8,3798.2,2178765
2015/7/30,15:15:00,3796.4,3799.2,3563.6,3627.6,2356133
2015/7/31,15:15:00,3622.4,3753.4,3585.2,3662,2039295
2015/8/3,15:15:00,3635.2,3640.4,3534,3588.2,1358406
2015/8/4,15:15:00,3587.6,3832.8,3587.4,3797.8,1626132
2015/8/5,15:15:00,3798.4,3806.4,3692.8,3716,1561653
2015/8/6,15:15:00,3687.2,3816.8,3653.6,3727,1997252
2015/8/7,15:15:00,3726,3906,3726,3827.8,2083566
2015/8/10,15:15:00,3837.6,4070,3837.6,4013,1882454
2015/8/11,15:15:00,4028.6,4038,3965.4,3980.2,1898543
2015/8/12,15:15:00,3965,4025,3933.8,3941.6,2121004
2015/8/13,15:15:00,3950.8,4003.8,3900.6,3984.2,1902632
2015/8/14,15:15:00,3991.2,4034.8,3945.8,3961.2,1969916
2015/8/17,15:15:00,3949.8,3958.6,3866.8,3941,1824052
2015/8/18,15:15:00,3952.6,3978,3571,3660,2349411
