1632, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2015/8/19,15:15:00,3646.4,3764.4,3570.6,3703.6,2524743
2015/8/20,15:15:00,3695.2,3720,3585.4,3610,2287290
2015/8/21,15:15:00,3588.4,3621,3404.8,3458.8,2505858
2015/8/24,15:15:00,3376.2,3376.2,3117.6,3117.6,1400381
2015/8/25,15:15:00,3037,3090.4,2805.6,2805.6,2476366
2015/8/26,15:15:00,2841.4,3002,2668.8,2725,1869386
2015/8/27,15:15:00,2799.6,3025.6,2799.6,3007,1815890
2015/8/28,15:15:00,3057.8,3201.8,2991.8,3161.8,1340096
2015/8/31,15:15:00,3145,3145,2954.8,3032.2,578180
2015/9/1,15:15:00,3040,3100.8,2852.8,2945.4,598142
2015/9/2,15:15:00,2896.2,3142.8,2860.6,2907.4,616367
2015/9/7,15:15:00,3025.4,3252.6,2996.6,3035,43015
2015/9/8,15:15:00,3049.4,3279,3014.4,3278.2,34085
2015/9/9,15:15:00,3303.4,3339.2,3249.8,3279.4,27899
2015/9/10,15:15:00,3254.4,3279.4,3217.2,3234.8,19160
2015/9/11,15:15:00,3245,3288,3208,3238.2,20147
2015/9/14,15:15:00,3274.6,3287.2,3002.8,3020,28817
2015/9/15,15:15:00,3026.8,3089.4,2975,3004,25393
2015/9/16,15:15:00,3022.4,3211.6,2970.6,3172.6,29497
2015/9/17,15:15:00,3176.8,3198.8,3068.2,3084,27148
2015/9/18,15:15:00,3106.6,3125,3066,3093,22610
2015/9/21,15:15:00,3045,3178.4,3038.6,3178.4,19003
2015/9/22,15:15:00,3183.6,3209.2,3157.2,3181,17624
2015/9/23,15:15:00,3165.8,3166,3083.6,3109,16671
2015/9/24,15:15:00,3115.6,3169.8,3111.4,3141,15491
2015/9/25,15:15:00,3144.4,3145,3037,3070,17284
2015/9/28,15:15:00,3062.4,3118.4,3044.4,3101,14813
2015/9/29,15:15:00,3067,3073.2,2995.8,3028.8,14902
2015/9/30,15:15:00,3041.8,3094.8,3037.6,3069.4,13472
2015/10/8,15:15:00,3190.6,3253,3161,3162.6,16216
2015/10/9,15:15:00,3189.2,3262,3181.6,3252,17852
2015/10/12,15:15:00,3274.4,3419.6,3264.8,3370.8,22712
2015/10/13,15:15:00,3365.8,3366.6,3334.8,3349.4,16808
2015/10/14,15:15:00,3334.8,3358.2,3292.2,3295,18873
2015/10/15,15:15:00,3301.8,3402,3300.6,3400.6,22708
2015/10/16,15:15:00,3414,3430.2,3359.2,3394.2,25181
2015/10/19,15:15:00,3385.4,3392.8,3292,3329.8,17182
2015/10/20,15:15:00,3336.8,3407.4,3320.6,3405.4,16479
2015/10/21,15:15:00,3403.2,3403.2,3262.6,3283.4,19916
2015/10/22,15:15:00,3297.4,3378.2,3292.6,3349.2,18883
2015/10/23,15:15:00,3374.2,3419.2,3333,3418.2,17572
2015/10/26,15:15:00,3431.8,3444.6,3385.6,3415.6,15807
2015/10/27,15:15:00,3409.6,3441.8,3328.2,3424.6,17824
2015/10/28,15:15:00,3415.8,3427.4,3348.2,3361.2,16715
2015/10/29,15:15:00,3371,3412.6,3339.2,3386.2,16644
2015/10/30,15:15:00,3382.2,3425,3341.8,3387.2,17465
2015/11/2,15:15:00,3346.6,3402.8,3309.2,3348.6,17209
2015/11/3,15:15:00,3356.4,3371,3319.4,3326.8,15768
2015/11/4,15:15:00,3340.4,3540.4,3338.2,3539.2,22763
2015/11/5,15:15:00,3531.8,3636.8,3511.2,3586.4,22908
2015/11/6,15:15:00,3590.2,3709.8,3584.4,3708.8,19592
2015/11/9,15:15:00,3694.8,3784,3689.8,3730.2,18739
2015/11/10,15:15:00,3711.6,3758.4,3698.4,3727.2,16177
2015/11/11,15:15:00,3728.8,3759.4,3691.8,3758.6,16601
2015/11/12,15:15:00,3765.8,3768,3664.6,3703.4,18038
2015/11/13,15:15:00,3682.8,3701.2,3637,3664.4,17638
2015/11/16,15:15:00,3616.4,3685.8,3609.6,3677.4,18979
2015/11/17,15:15:00,3689.4,3769,3629,3630,22975
2015/11/18,15:15:00,3646.4,3679.2,3608.8,3614.6,19954
2015/11/19,15:15:00,3633.4,3692.8,3615,3691.2,21871
2015/11/20,15:15:00,3689,3696,3633.4,3639.6,20693
2015/11/23,15:15:00,3627,3679.6,3597.8,3604.4,15532
2015/11/24,15:15:00,3607.8,3638.6,3561.6,3638.6,17480
2015/11/25,15:15:00,3635.2,3681.6,3611.8,3678.2,15799
2015/11/26,15:15:00,3683.8,3711.8,3636,3644,16083
2015/11/27,15:15:00,3646.8,3652.2,3422.2,3469,20547
2015/11/30,15:15:00,3467.8,3502.4,3404.4,3467.2,19933
2015/12/1,15:15:00,3480,3534,3451,3504.2,17338
2015/12/2,15:15:00,3509,3670.6,3484.2,3670.6,23382
2015/12/3,15:15:00,3652.8,3689,3627.8,3678,16808
2015/12/4,15:15:00,3646.4,3656.8,3579.4,3615.8,17287
2015/12/7,15:15:00,3629.8,3641,3584.8,3598.2,15650
2015/12/8,15:15:00,3585.4,3585.4,3533.6,3555.2,17338
2015/12/9,15:15:00,3547,3598.4,3546.6,3563.8,17025
2015/12/10,15:15:00,3557,3626.6,3513.8,3532.6,19673
2015/12/11,15:15:00,3545.8,3574.4,3505.4,3555,19004
2015/12/14,15:15:00,3530.2,3678.2,3520.4,3671.8,24994
2015/12/15,15:15:00,3671.4,3674.2,3619.6,3621.8,20625
2015/12/16,15:15:00,3634.2,3659.4,3611.2,3613,20149
2015/12/17,15:15:00,3627.8,3706.6,3627.8,3685.6,25980
2015/12/18,15:15:00,3678.4,3715.2,3670.4,3685,22331
2015/12/21,15:15:00,3670.2,3794.6,3668,3777.6,16523
2015/12/22,15:15:00,3783.2,3805,3749,3796.2,14826
2015/12/23,15:15:00,3798,3836.2,3768,3782.8,16956
2015/12/24,15:15:00,3790.4,3792.6,3707,3753,16568
2015/12/25,15:15:00,3755,3784,3738,3784,13482
2015/12/28,15:15:00,3768.8,3775.8,3621.4,3625.8,16854
2015/12/29,15:15:00,3642.4,3690.6,3632.6,3676.2,15483
2015/12/30,15:15:00,3685.8,3697.8,3643.6,3676,14451
2015/12/31,15:15:00,3675.8,3709.2,3628.8,3634,15626
2016/1/4,15:15:00,3618,3632.2,3393,3399.2,14518
2016/1/5,15:15:00,3390.6,3459.2,3317,3384.2,21686
2016/1/6,15:15:00,3392.2,3471.4,3392.2,3437.2,19633
2016/1/7,15:15:00,3406.2,3408.2,3211.2,3215.8,5583
2016/1/8,15:15:00,3294.8,3367.6,3190.4,3277,23210
2016/1/11,15:15:00,3221.8,3274.6,3115,3115.8,25620
2016/1/12,15:15:00,3164,3196.6,3126.4,3152.4,25493
2016/1/13,15:15:00,3186,3200.6,3068,3089,27741
2016/1/14,15:15:00,3044.8,3127,3017.8,3108,31026
2016/1/15,15:15:00,3100.2,3112.6,2964.8,3001,27674
2016/1/18,15:15:00,2978,3061,2975.4,3013.4,21960
2016/1/19,15:15:00,3018.6,3120.8,3004.6,3101.6,21939
2016/1/20,15:15:00,3084.6,3106.4,3013.2,3038,21157
2016/1/21,15:15:00,3044.6,3096,2960,2976.6,23509
2016/1/22,15:15:00,3017,3026.8,2942,3001.4,22430
2016/1/25,15:15:00,3014.2,3038.8,2984,2999.4,17558
2016/1/26,15:15:00,2980.6,2990.2,2835.2,2852.4,22510
2016/1/27,15:15:00,2875.2,2876.2,2768,2824.8,26601
2016/1/28,15:15:00,2813.8,2854.6,2769.8,2776.4,21384
2016/1/29,15:15:00,2786.6,2893.4,2786.2,2862.8,24113
2016/2/1,15:15:00,2871,2879.4,2801,2841.8,20847
2016/2/2,15:15:00,2841,2918.8,2839.6,2903.4,21885
2016/2/3,15:15:00,2879.2,2895.6,2835.2,2892,20958
2016/2/4,15:15:00,2902.8,2947,2899.4,2935,22843
2016/2/5,15:15:00,2933.2,2933.2,2884.8,2886.2,16046
2016/2/15,15:15:00,2843,2890.8,2826,2874.6,20471
2016/2/16,15:15:00,2890.6,2966.8,2889,2955.8,23968
2016/2/17,15:15:00,2954,2981.6,2943,2973.8,23209
2016/2/18,15:15:00,2995,3011.6,2954.8,2961,24233
2016/2/19,15:15:00,2958.8,2979,2939,2952.2,23371
2016/2/22,15:15:00,2973.8,3024.6,2965.4,3003.8,19800
2016/2/23,15:15:00,3000,3008.8,2948.6,2983,19592
2016/2/24,15:15:00,2977.8,3003.6,2935.2,2998.8,22254
2016/2/25,15:15:00,2995.4,3001,2784,2809.6,26306
2016/2/26,15:15:00,2839.4,2865.4,2811.6,2841,22526
2016/2/29,15:15:00,2830.2,2838.6,2716.8,2751.8,25112
2016/3/1,15:15:00,2760.2,2858.8,2756.2,2824.4,25620
2016/3/2,15:15:00,2844.2,2975.2,2842,2967.2,27255
2016/3/3,15:15:00,2967.2,2991.2,2955,2965.6,22882
2016/3/4,15:15:00,2963.2,3019,2937.6,3003.2,26819
2016/3/7,15:15:00,3036.8,3084.2,3005.4,3039.6,25718
2016/3/8,15:15:00,3028.2,3035.4,2926.8,3028.6,26493
2016/3/9,15:15:00,2980.2,2993.2,2945.4,2970.4,22754
2016/3/10,15:15:00,2971.2,3010.6,2933.6,2936.2,22889
2016/3/11,15:15:00,2928.4,2955.6,2908.2,2933,25082
2016/3/14,15:15:00,2961.6,3049,2961.6,2988.2,29292
2016/3/15,15:15:00,2993.2,3003.6,2946,2978.4,27797
2016/3/16,15:15:00,2994.2,3013.6,2965.6,2978.4,29609
2016/3/17,15:15:00,3006.8,3069.8,2980.6,3040.4,34044
2016/3/18,15:15:00,3058.8,3129.6,3051,3096.6,31700
2016/3/21,15:15:00,3124.6,3213.4,3124.6,3183.6,24109
2016/3/22,15:15:00,3170.4,3189,3161.2,3167.8,18683
2016/3/23,15:15:00,3175.6,3193.8,3136.2,3166.8,19222
2016/3/24,15:15:00,3142.4,3153.4,3100.8,3112.2,21199
2016/3/25,15:15:00,3119.8,3144,3112.2,3131,16691
2016/3/28,15:15:00,3140.4,3184.2,3087,3097.8,20815
2016/3/29,15:15:00,3103.4,3115.4,3046.4,3066.8,20975
2016/3/30,15:15:00,3100.8,3160.2,3092.8,3154.6,22701
2016/3/31,15:15:00,3163.4,3171.6,3136.2,3154.2,20063
2016/4/1,15:15:00,3148.8,3171.4,3084.2,3169.6,22524
2016/4/5,15:15:00,3153.6,3228.4,3143.6,3202,22545
2016/4/6,15:15:00,3196,3207.6,3185.6,3202.6,17119
2016/4/7,15:15:00,3214.8,3225.4,3157.6,3164.4,21868
2016/4/8,15:15:00,3153.2,3153.2,3106,3138,21804
2016/4/11,15:15:00,3162.6,3212.6,3162.6,3174.6,27339
2016/4/12,15:15:00,3173.2,3180.2,3145.8,3166.8,25624
2016/4/13,15:15:00,3202,3256.8,3196.8,3207.6,33606
2016/4/14,15:15:00,3226,3236,3198.6,3218,27977
2016/4/15,15:15:00,3218.6,3226.2,3200.6,3216,24220
2016/4/18,15:15:00,3198.4,3198.6,3147.4,3166.8,18269
2016/4/19,15:15:00,3199.4,3204.6,3150.4,3168.2,17078
2016/4/20,15:15:00,3182,3191.8,3047.4,3090,25314
2016/4/21,15:15:00,3086.4,3142,3077.8,3091,21715
2016/4/22,15:15:00,3080,3121,3076.2,3117,17296
2016/4/25,15:15:00,3104.6,3108.2,3058,3102.6,17475
2016/4/26,15:15:00,3103.4,3131,3080.8,3118.6,17698
2016/4/27,15:15:00,3125.4,3126.8,3092,3101.4,15941
2016/4/28,15:15:00,3111.2,3113.8,3073.2,3097.4,17038
2016/4/29,15:15:00,3089.8,3119.2,3088.2,3103.6,14734
2016/5/3,15:15:00,3105.4,3178,3088,3173.4,19925
2016/5/4,15:15:00,3161.6,3171,3140.8,3161,14926
2016/5/5,15:15:00,3157.6,3164.2,3141.4,3164,13678
2016/5/6,15:15:00,3164.4,3165.6,3061,3061,19998
2016/5/9,15:15:00,3030.6,3055.8,2992.6,2995.2,19933
2016/5/10,15:15:00,2992.6,3031.2,2992.6,3005.4,16634
2016/5/11,15:15:00,3024.4,3045.8,3005.8,3019.8,17827
2016/5/12,15:15:00,3005,3047.2,2982,3037.4,19624
2016/5/13,15:15:00,3026,3060.2,3023,3036.8,17246
2016/5/16,15:15:00,3028.4,3052.8,3006.2,3048.4,19914
2016/5/17,15:15:00,3045.2,3059.4,3023.4,3042,20929
2016/5/18,15:15:00,3026.6,3036,2986,3016.6,23963
2016/5/19,15:15:00,3017.6,3042.4,3003.4,3006.2,23172
2016/5/20,15:15:00,2997.8,3030.6,2995.4,3021,21386
2016/5/23,15:15:00,3021.2,3057.4,3019.2,3027.6,14354
2016/5/24,15:15:00,3029.4,3030.6,2994,3012.6,14521
2016/5/25,15:15:00,3035.6,3042,2999,3005.8,14411
2016/5/26,15:15:00,3007.8,3029.2,2972.2,3009.8,16862
2016/5/27,15:15:00,3010.8,3023,2998.2,3017.2,13309
2016/5/30,15:15:00,3012,3034.8,2978.2,3021,15399
2016/5/31,15:15:00,3029.2,3145.6,2769.6,3145.6,23963
2016/6/1,15:15:00,3138,3148.2,3119.6,3119.6,15784
2016/6/2,15:15:00,3120.4,3132.4,3111,3120.6,11749
2016/6/3,15:15:00,3128,3167.6,3119.4,3162.4,16752
2016/6/6,15:15:00,3168.2,3176.4,3134.4,3141.8,14325
2016/6/7,15:15:00,3147,3152.4,3133.8,3141.4,12309
2016/6/8,15:15:00,3138,3140.4,3111.2,3126.6,14702
2016/6/13,15:15:00,3098.4,3106.6,3002.2,3005.8,20530
2016/6/14,15:15:00,3014.4,3037.4,3009.4,3017.6,22870
2016/6/15,15:15:00,2999.6,3086.6,2992.2,3058.2,23767
2016/6/16,15:15:00,3055,3061.8,3019,3026.8,20798
2016/6/17,15:15:00,3040.4,3071.6,3014,3025.4,22859
2016/6/20,15:15:00,3034.2,3044,2998.2,3029,14273
2016/6/21,15:15:00,3040.4,3083.8,3008.6,3018.8,16913
2016/6/22,15:15:00,3013.4,3056.4,3013,3056.4,14139
2016/6/23,15:15:00,3055.2,3059,3021.2,3042,13502
2016/6/24,15:15:00,3038.2,3065.8,2956,2997.2,19783
2016/6/27,15:15:00,3001.4,3060.8,3001.4,3060.8,15403
2016/6/28,15:15:00,3052,3079,3031.6,3076.4,14262
2016/6/29,15:15:00,3081.8,3101.2,3073,3092.4,13531
2016/6/30,15:15:00,3090,3103.2,3088.4,3091.8,11352
2016/7/1,15:15:00,3098.4,3113.4,3080.8,3081.6,12240
2016/7/4,15:15:00,3076.4,3163,3076.4,3151,16634
2016/7/5,15:15:00,3149.2,3164,3142,3152.4,11996
2016/7/6,15:15:00,3146.6,3163.6,3128,3162.2,14455
2016/7/7,15:15:00,3164.2,3178.4,3137.2,3160.6,15065
2016/7/8,15:15:00,3153.6,3158.8,3138.8,3143.2,15686
2016/7/11,15:15:00,3154.4,3196.4,3146.6,3148.8,21830
2016/7/12,15:15:00,3158.2,3239.8,3156.4,3231.4,23017
2016/7/13,15:15:00,3233.8,3268.2,3233.4,3238.2,24114
2016/7/14,15:15:00,3238.8,3245.2,3216,3234.2,19895
2016/7/15,15:15:00,3245.6,3246.4,3222.6,3232.6,17498
2016/7/18,15:15:00,3230.4,3233.4,3206.2,3210.6,12316
2016/7/19,15:15:00,3215.2,3222.4,3174.2,3193,13878
2016/7/20,15:15:00,3194.6,3207.6,3181.4,3181.4,11248
2016/7/21,15:15:00,3184.8,3226.6,3184.8,3205.6,14108
2016/7/22,15:15:00,3200.8,3207.8,3174.4,3180.4,13711
2016/7/25,15:15:00,3185.2,3204.6,3176.4,3183.8,12043
2016/7/26,15:15:00,3183.4,3231.8,3183,3231.4,13499
2016/7/27,15:15:00,3234,3238,3107,3148.6,20055
2016/7/28,15:15:00,3149.6,3189.8,3148.4,3176.8,16513
2016/7/29,15:15:00,3177,3186.6,3156.6,3168.2,13552
2016/8/1,15:15:00,3161.4,3169.2,3121.2,3136,14204
2016/8/2,15:15:00,3153.6,3156.6,3134,3150.2,10577
2016/8/3,15:15:00,3145,3164.8,3139.8,3154.2,12623
2016/8/4,15:15:00,3153.4,3165,3135,3164.6,12395
2016/8/5,15:15:00,3168,3194.6,3155.8,3178.4,13087
2016/8/8,15:15:00,3175.2,3209,3154.8,3208.2,13953
2016/8/9,15:15:00,3206.2,3231.8,3201.4,3229.4,13187
2016/8/10,15:15:00,3227.4,3236.4,3216.2,3218.6,10787
2016/8/11,15:15:00,3217,3253.8,3210.4,3210.4,15491
2016/8/12,15:15:00,3207.8,3276,3207.8,3271.4,17421
2016/8/15,15:15:00,3276.2,3407.6,3275.8,3366.2,25548
2016/8/16,15:15:00,3376.2,3398.8,3353.2,3354,22305
2016/8/17,15:15:00,3361,3374.6,3335.8,3341.2,21104
2016/8/18,15:15:00,3344,3367,3317.6,3332,20410
2016/8/19,15:15:00,3335.4,3338.2,3306.4,3326.6,18436
2016/8/22,15:15:00,3329.2,3345,3300.4,3307.6,12817
2016/8/23,15:15:00,3307.6,3330.4,3285.4,3308.2,14170
2016/8/24,15:15:00,3307.8,3316.8,3283.8,3291.6,12741
2016/8/25,15:15:00,3275,3278.4,3240,3273.4,13813
2016/8/26,15:15:00,3279,3300.2,3262.4,3267.4,13123
2016/8/29,15:15:00,3269.4,3280.8,3257,3267.8,11655
2016/8/30,15:15:00,3275.8,3294.2,3261.8,3281.4,13151
2016/8/31,15:15:00,3280.6,3306.4,3269,3300.6,15866
2016/9/1,15:15:00,3297.8,3300.2,3258,3259.2,12656
2016/9/2,15:15:00,3265,3291.2,3257.4,3275.4,13110
2016/9/5,15:15:00,3284.2,3314.4,3280.4,3284.4,13150
2016/9/6,15:15:00,3285.2,3320,3259.6,3314,16831
2016/9/7,15:15:00,3317.8,3326.8,3308.4,3314,13832
2016/9/8,15:15:00,3313.6,3314.8,3300.4,3310.4,14035
2016/9/9,15:15:00,3310.4,3314.6,3287.4,3289.6,18279
2016/9/12,15:15:00,3234,3243.2,3201.8,3207.6,25452
2016/9/13,15:15:00,3223.6,3230,3206.2,3207.8,20911
2016/9/14,15:15:00,3199,3208.2,3180.2,3181.8,19397
2016/9/19,15:15:00,3189,3211.2,3189,3199.4,17466
2016/9/20,15:15:00,3196,3198,3186.8,3195.6,8631
2016/9/21,15:15:00,3194.8,3217.6,3193.6,3217,10244
2016/9/22,15:15:00,3226.4,3259.4,3223.8,3244.2,11589
2016/9/23,15:15:00,3247.8,3250.6,3229.4,3230.6,8928
2016/9/26,15:15:00,3222,3222.4,3186.4,3188.4,11250
2016/9/27,15:15:00,3188.8,3211.6,3185.6,3206.8,12109
2016/9/28,15:15:00,3204.8,3206,3194.6,3202.4,8520
2016/9/29,15:15:00,3205.4,3233.6,3205.4,3223.8,10992
2016/9/30,15:15:00,3216.4,3237,3211.8,3228.2,9500
2016/10/10,15:15:00,3244.8,3278.4,3201.6,3272.4,13092
2016/10/11,15:15:00,3271.4,3283,3268.2,3278.6,10425
2016/10/12,15:15:00,3272.8,3274.8,3260.4,3269.2,8665
2016/10/13,15:15:00,3267.8,3284,3259.8,3265.6,10924
2016/10/14,15:15:00,3266.2,3278.2,3248.6,3277.6,13306
2016/10/17,15:15:00,3272.2,3282.2,3237.2,3240.8,15830
2016/10/18,15:15:00,3248.6,3292.4,3246.6,3290.8,20043
2016/10/19,15:15:00,3292,3305.2,3275.6,3280.4,18325
2016/10/20,15:15:00,3287.8,3289.4,3276.4,3280.8,17431
2016/10/21,15:15:00,3277.2,3303.4,3265.4,3287.6,16696
2016/10/24,15:15:00,3287,3354.6,3287,3333.4,12996
2016/10/25,15:15:00,3335.4,3338,3323.8,3327.4,8485
2016/10/26,15:15:00,3324.6,3334.2,3313,3317.6,9171
2016/10/27,15:15:00,3318.4,3320.6,3299.8,3311.8,9258
2016/10/28,15:15:00,3314.2,3341.8,3303.8,3311.8,11698
2016/10/31,15:15:00,3308.2,3310.2,3278.2,3303.8,9991
2016/11/1,15:15:00,3305,3330.8,3302.8,3327.4,9742
2016/11/2,15:15:00,3320.6,3323.8,3300.2,3304.6,9366
2016/11/3,15:15:00,3299.6,3358.8,3298.2,3339.4,13130
2016/11/4,15:15:00,3342.8,3354.8,3321.4,3324.8,10579
2016/11/7,15:15:00,3326.2,3342,3321.4,3328.6,9232
2016/11/8,15:15:00,3338,3362.8,3334.2,3349.2,10921
2016/11/9,15:15:00,3350.4,3352,3280.4,3331.2,14905
2016/11/10,15:15:00,3357,3384.2,3357,3363.4,12246
2016/11/11,15:15:00,3362.4,3404.2,3353.2,3401.2,13815
2016/11/14,15:15:00,3388.2,3431,3385.8,3405,16130
2016/11/15,15:15:00,3403.4,3411.8,3390.2,3401.2,16249
2016/11/16,15:15:00,3409,3413.4,3394.8,3397.4,16170
2016/11/17,15:15:00,3394.4,3402,3379.4,3400.6,17042
2016/11/18,15:15:00,3404.4,3405.4,3377.6,3387.6,14512
2016/11/21,15:15:00,3387.6,3434.8,3386.2,3405.8,11899
2016/11/22,15:15:00,3409.6,3441.2,3409.4,3441,11204
2016/11/23,15:15:00,3445,3459,3433.6,3448,11311
2016/11/24,15:15:00,3445.8,3476.2,3437.6,3454.4,10347
2016/11/25,15:15:00,3456.2,3507.2,3433,3507,11471
2016/11/28,15:15:00,3509.2,3536.4,3507.8,3522,11404
2016/11/29,15:15:00,3512.4,3570.6,3502.2,3550.6,14067
2016/11/30,15:15:00,3545,3560.2,3517.2,3524.6,14507
2016/12/1,15:15:00,3531.4,3572.4,3530.6,3558.8,13315
2016/12/2,15:15:00,3554.2,3556.4,3506.6,3515.8,13413
2016/12/5,15:15:00,3474.2,3492.6,3440,3441,15198
2016/12/6,15:15:00,3445.4,3462.8,3434.2,3434.2,12663
2016/12/7,15:15:00,3441.2,3446.6,3422.8,3443.2,13404
2016/12/8,15:15:00,3450,3453.4,3435.8,3438.4,12119
2016/12/9,15:15:00,3439,3475.6,3427,3456.6,15266
2016/12/12,15:15:00,3458.6,3458.8,3359.4,3363.8,19288
2016/12/13,15:15:00,3360.4,3376.8,3343.2,3362.2,18051
2016/12/14,15:15:00,3363.8,3371.4,3336,3338,18060
2016/12/15,15:15:00,3333.2,3343.6,3276.8,3288.4,19565
2016/12/16,15:15:00,3293,3316.2,3290.6,3300.4,15268
2016/12/19,15:15:00,3295.6,3297.4,3275.8,3283.8,8437
2016/12/20,15:15:00,3284.6,3286.6,3237.2,3259,10604
2016/12/21,15:15:00,3266.4,3302,3266.4,3296.2,10761
2016/12/22,15:15:00,3292.4,3295.8,3272.6,3286.8,8729
2016/12/23,15:15:00,3287.4,3289,3249.4,3263.8,9271
2016/12/26,15:15:00,3254.6,3284,3220.8,3275.6,10895
2016/12/27,15:15:00,3272.4,3290.2,3272.4,3275.2,8030
2016/12/28,15:15:00,3274.8,3282.2,3252,3265.4,8181
2016/12/29,15:15:00,3261.4,3284.8,3253.2,3268.2,9987
2016/12/30,15:15:00,3274,3291.4,3268.2,3272,9438
