745, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2013-11-1,15:00:00,19530,19775,19115,19720,719214
2013-11-4,15:00:00,19645,19780,19075,19590,572780
2013-11-5,15:00:00,19585,19635,18830,19380,693408
2013-11-6,15:00:00,19420,19470,18970,19335,600750
2013-11-7,15:00:00,19335,19545,18935,19460,618574
2013-11-8,15:00:00,19400,19550,19095,19270,593700
2013-11-11,15:00:00,19515,19550,18945,19255,565672
2013-11-12,15:00:00,19315,19355,18760,19000,563664
2013-11-13,15:00:00,19105,19260,18785,19145,544464
2013-11-14,15:00:00,19185,19435,18870,19220,461482
2013-11-15,15:00:00,19285,19415,18775,19035,607436
2013-11-18,15:00:00,19085,19120,18895,19080,412678
2013-11-19,15:00:00,18895,19125,18845,19110,494736
2013-11-20,15:00:00,19090,19330,19060,19230,477646
2013-11-21,15:00:00,19170,19240,18925,19025,473138
2013-11-22,15:00:00,19160,19385,18845,18915,535482
2013-11-25,15:00:00,19010,19035,18670,18685,541782
2013-11-26,15:00:00,18750,18945,18610,18780,530144
2013-11-27,15:00:00,18755,18960,18700,18840,419606
2013-11-28,15:00:00,18800,19240,18795,19125,628384
2013-11-29,15:00:00,19325,19640,19125,19555,605922
2013-12-2,15:00:00,19600,19665,19435,19575,425120
2013-12-3,15:00:00,19500,19625,19255,19335,485714
2013-12-4,15:00:00,19360,19720,19250,19515,515048
2013-12-5,15:00:00,19620,19700,19250,19295,513788
2013-12-6,15:00:00,19280,19500,19175,19435,554500
2013-12-9,15:00:00,19565,19890,19425,19735,508514
2013-12-10,15:00:00,19700,19945,19555,19755,405482
2013-12-11,15:00:00,19760,19840,19495,19565,442276
2013-12-12,15:00:00,19565,20145,19545,20055,635218
2013-12-13,15:00:00,19990,20010,19600,19800,604196
2013-12-16,15:00:00,19915,20010,19625,19735,413268
2013-12-17,15:00:00,19770,19785,19275,19345,586764
2013-12-18,15:00:00,19300,19475,19095,19130,481210
2013-12-19,15:00:00,19160,19350,18935,19035,523704
2013-12-20,15:00:00,19040,19305,18825,18825,534008
2013-12-23,15:00:00,18870,19050,18420,18515,609562
2013-12-24,15:00:00,18480,18550,18210,18310,468604
2013-12-25,15:00:00,18380,18620,18110,18390,624408
2013-12-26,15:00:00,18450,18545,18330,18380,494370
2013-12-27,15:00:00,18455,18635,18385,18455,471342
2013-12-30,15:00:00,18490,18545,18175,18290,453220
2013-12-31,15:00:00,18290,18375,18100,18175,507364
2014-1-2,15:00:00,18210,18295,18040,18170,417790
2014-1-3,15:00:00,18020,18055,17640,17650,500630
2014-1-6,15:00:00,17615,17660,17285,17295,520478
2014-1-7,15:00:00,17300,17315,16760,16855,748904
2014-1-8,15:00:00,16875,16955,16730,16785,533598
2014-1-9,15:00:00,16755,17165,16705,16900,673880
2014-1-10,15:00:00,16890,17070,16775,16975,526948
2014-1-13,15:00:00,17110,17110,16380,16395,637312
2014-1-14,15:00:00,16385,16880,16290,16820,727890
2014-1-15,15:00:00,16815,16905,16590,16750,662986
2014-1-16,15:00:00,16855,17040,16780,16860,648578
2014-1-17,15:00:00,16800,16810,16555,16740,548734
2014-1-20,15:00:00,16610,17035,16605,16945,578814
2014-1-21,15:00:00,16935,16940,16470,16535,612326
2014-1-22,15:00:00,16490,16845,16420,16710,701558
2014-1-23,15:00:00,16700,16840,16530,16685,670618
2014-1-24,15:00:00,16545,16780,16495,16690,649236
2014-1-27,15:00:00,16510,16590,16050,16070,666802
2014-1-28,15:00:00,16030,16150,15680,15725,608042
2014-1-29,15:00:00,15795,15900,15705,15760,497616
2014-1-30,15:00:00,15730,15775,15460,15620,467406
2014-2-7,15:00:00,15500,15890,15435,15540,449156
2014-2-10,15:00:00,15645,16140,15630,16065,702562
2014-2-11,15:00:00,16025,16055,15925,15985,459678
2014-2-12,15:00:00,16050,16090,15755,15950,674002
2014-2-13,15:00:00,15965,15975,15740,15770,485970
2014-2-14,15:00:00,15765,15885,15725,15820,512928
2014-2-17,15:00:00,15880,16610,15880,16585,880256
2014-2-18,15:00:00,16585,16585,16255,16360,709386
2014-2-19,15:00:00,16225,16580,16225,16415,713030
2014-2-20,15:00:00,16380,16490,15740,15780,1001812
2014-2-21,15:00:00,15865,15885,15700,15795,626782
2014-2-24,15:00:00,15730,15730,15010,15015,417244
2014-2-25,15:00:00,14795,15085,14745,14790,900754
2014-2-26,15:00:00,14715,15010,14705,14935,870464
2014-2-27,15:00:00,14845,14890,14480,14600,804098
2014-2-28,15:00:00,14680,15090,14645,14810,1193486
2014-3-3,15:00:00,14810,14995,14665,14690,856440
2014-3-4,15:00:00,14825,14860,14380,14595,919782
2014-3-5,15:00:00,14660,15230,14660,15110,1187488
2014-3-6,15:00:00,14960,15155,14845,15100,929322
2014-3-7,15:00:00,15170,15415,14800,14930,1118596
2014-3-10,15:00:00,14380,14620,14325,14420,762700
2014-3-11,15:00:00,14555,15185,14530,15185,861738
2014-3-12,15:00:00,15005,15830,14935,15740,1407582
2014-3-13,15:00:00,15775,15855,15615,15845,800340
2014-3-14,15:00:00,15740,15835,15390,15760,1023108
2014-3-17,15:00:00,15685,15790,14950,15015,1115778
2014-3-18,15:00:00,15050,15235,14915,14955,999104
2014-3-19,15:00:00,15060,15480,15010,15305,1193632
2014-3-20,15:00:00,15480,15510,15130,15225,985350
2014-3-21,15:00:00,15210,15300,14890,15085,992292
2014-3-24,15:00:00,15005,15325,14685,15275,948446
2014-3-25,15:00:00,15260,15745,15200,15575,1099678
2014-3-26,15:00:00,15585,15750,15480,15590,819328
2014-3-27,15:00:00,15405,16070,15370,15460,1360836
2014-3-28,15:00:00,15495,15860,15480,15780,1104406
2014-3-31,15:00:00,15880,16045,15660,15865,918816
2014-4-1,15:00:00,15860,15960,15710,15915,732232
2014-4-2,15:00:00,15850,16275,15565,15665,876316
2014-4-3,15:00:00,15765,15765,15360,15570,1027476
2014-4-4,15:00:00,15550,15690,15515,15600,699050
2014-4-8,15:00:00,15575,15985,15570,15890,821194
2014-4-9,15:00:00,15865,15990,15415,15460,932378
2014-4-10,15:00:00,15485,15545,15120,15270,1159680
2014-4-11,15:00:00,15335,15425,15170,15170,850642
2014-4-14,15:00:00,15180,15340,14905,15105,935208
2014-4-15,15:00:00,15160,15285,15025,15200,859964
2014-4-16,15:00:00,15180,15360,15135,15180,839226
2014-4-17,15:00:00,15225,15310,14925,14955,832124
2014-4-18,15:00:00,14935,14965,14355,14360,1107528
2014-4-21,15:00:00,14290,14360,14070,14085,970640
2014-4-22,15:00:00,14110,14290,14030,14185,987390
2014-4-23,15:00:00,14240,14290,13915,14175,1078950
2014-4-24,15:00:00,14200,14455,14160,14235,900022
2014-4-25,15:00:00,14340,14375,14115,14180,987822
2014-4-28,15:00:00,14175,14635,14075,14630,1233408
2014-4-29,15:00:00,14655,15000,14575,14800,1134500
2014-4-30,15:00:00,14735,14760,14515,14580,695040
2014-5-5,15:00:00,14530,14725,14460,14625,693374
2014-5-6,15:00:00,14640,14640,14295,14355,657882
2014-5-7,15:00:00,14225,14410,14205,14385,762738
2014-5-8,15:00:00,14430,14470,14225,14245,819068
2014-5-9,15:00:00,14285,14305,14095,14115,794238
2014-5-12,15:00:00,14180,14525,14125,14380,920216
2014-5-13,15:00:00,14485,14485,14295,14445,717580
2014-5-14,15:00:00,14475,14690,14475,14630,692800
2014-5-15,15:00:00,14590,14690,14380,14420,723168
2014-5-16,15:00:00,14380,14405,13980,14140,863654
2014-5-19,15:00:00,14180,14940,14135,14930,1208844
2014-5-20,15:00:00,14935,14940,14720,14850,958018
2014-5-21,15:00:00,14830,15015,14620,14665,1002466
2014-5-22,15:00:00,14685,14825,14630,14740,805280
2014-5-23,15:00:00,14815,14975,14660,14775,909036
2014-5-26,15:00:00,14920,15165,14825,15110,878824
2014-5-27,15:00:00,15095,15140,14805,14885,751708
2014-5-28,15:00:00,14865,14910,14740,14845,686228
2014-5-29,15:00:00,14825,15020,14630,14645,801656
2014-5-30,15:00:00,14635,14710,14415,14505,763290
2014-6-3,15:00:00,14545,14750,14400,14485,696268
2014-6-4,15:00:00,14510,14580,14440,14475,560910
2014-6-5,15:00:00,14500,14645,14300,14595,783642
2014-6-6,15:00:00,14590,14645,14510,14585,581108
2014-6-9,15:00:00,14585,14770,14550,14625,712596
2014-6-10,15:00:00,14660,14700,14470,14660,645522
2014-6-11,15:00:00,14700,14810,14620,14760,721888
2014-6-12,15:00:00,14735,14745,14475,14495,616970
2014-6-13,15:00:00,14505,14910,14435,14820,915608
2014-6-16,15:00:00,14805,14890,14625,14675,601670
2014-6-17,15:00:00,14640,14775,14565,14745,667640
2014-6-18,15:00:00,14845,14855,14685,14785,681794
2014-6-19,15:00:00,14855,15185,14795,14970,1057402
2014-6-20,15:00:00,15030,15385,14965,15360,981062
2014-6-23,15:00:00,15425,15775,15415,15700,911882
2014-6-24,15:00:00,15650,15680,15550,15670,575732
2014-6-25,15:00:00,15650,15760,15480,15670,682054
2014-6-26,15:00:00,15670,15915,15615,15845,705222
2014-6-27,15:00:00,15815,15815,15525,15590,591158
2014-6-30,15:00:00,15470,15530,15345,15375,539650
2014-7-1,15:00:00,15475,15540,15220,15350,576838
2014-7-2,15:00:00,15400,15430,14950,15355,765230
2014-7-3,15:00:00,15365,15485,15300,15315,629342
2014-7-4,15:00:00,15305,15390,15120,15185,627780
2014-7-7,15:00:00,15170,15180,14510,14525,826216
2014-7-8,15:00:00,14530,14630,14445,14535,549430
2014-7-9,15:00:00,14500,14650,14350,14485,612564
2014-7-10,15:00:00,14460,14530,14390,14420,463196
2014-7-11,15:00:00,14465,14525,14285,14380,546260
2014-7-14,15:00:00,14315,14595,14310,14515,409744
2014-7-15,15:00:00,14560,14600,14370,14530,464856
2014-7-16,15:00:00,14530,14670,14475,14595,426222
2014-7-17,15:00:00,14630,14870,14555,14850,613850
2014-7-18,15:00:00,14900,14930,14625,14645,634444
2014-7-21,15:00:00,14665,14670,14510,14650,438130
2014-7-22,15:00:00,14615,14865,14545,14775,665472
2014-7-23,15:00:00,14780,14885,14660,14880,569922
2014-7-24,15:00:00,14810,15275,14810,15095,959846
2014-7-25,15:00:00,15080,15170,14985,15115,565432
2014-7-28,15:00:00,15100,15185,14815,15025,789454
2014-7-29,15:00:00,15170,15570,15085,15480,922596
2014-7-30,15:00:00,15405,15460,15315,15345,603718
2014-7-31,15:00:00,15395,15405,15270,15360,555014
2014-8-1,15:00:00,15220,15220,14995,15065,570484
2014-8-4,15:00:00,15025,15235,15005,15175,434412
2014-8-5,15:00:00,15210,15240,15045,15065,492456
2014-8-6,15:00:00,14965,15185,14885,15025,479146
2014-8-7,15:00:00,15015,15215,14975,15155,458770
2014-8-8,15:00:00,15140,15280,15100,15125,375740
2014-8-11,15:00:00,15170,15225,15000,15035,414370
2014-8-12,15:00:00,15045,15060,14830,14840,506370
2014-8-13,15:00:00,14750,14925,14705,14780,458728
2014-8-14,15:00:00,14800,14855,14520,14630,562196
2014-8-15,15:00:00,14605,14735,14520,14595,448944
2014-8-18,15:00:00,14560,14810,14465,14685,485766
2014-8-19,15:00:00,14665,14765,14640,14740,381882
2014-8-20,15:00:00,14725,14805,14595,14730,477808
2014-8-21,15:00:00,14880,14905,14710,14745,443362
2014-8-22,15:00:00,14760,14960,14690,14875,498704
2014-8-25,15:00:00,14875,14915,14800,14800,316814
2014-8-26,15:00:00,14735,14790,14490,14610,560890
2014-8-27,15:00:00,14635,14715,14605,14675,385236
2014-8-28,15:00:00,14645,14660,14420,14500,449548
2014-8-29,15:00:00,14470,14530,14305,14370,508464
2014-9-1,15:00:00,14405,14415,14170,14195,439012
2014-9-2,15:00:00,14260,14445,14220,14330,453330
2014-9-3,15:00:00,14300,14395,14140,14235,517880
2014-9-4,15:00:00,14250,14420,14230,14360,403720
2014-9-5,15:00:00,14410,14435,13935,14015,653130
2014-9-9,15:00:00,14020,14020,13395,13440,623818
2014-9-10,15:00:00,13420,13595,13295,13390,608306
2014-9-11,15:00:00,13410,13425,13210,13330,593042
2014-9-12,15:00:00,13415,13545,13370,13455,495962
2014-9-15,15:00:00,13465,13570,13260,13515,527546
2014-9-16,15:00:00,13585,13710,13430,13520,489620
2014-9-17,15:00:00,13605,13645,13500,13555,391286
2014-9-18,15:00:00,13570,13625,13235,13310,545016
2014-9-19,15:00:00,13280,13360,12775,12825,741968
2014-9-22,15:00:00,12790,12790,12420,12420,396952
2014-9-23,15:00:00,12330,12425,12185,12205,694202
2014-9-24,15:00:00,12175,12360,12175,12265,504686
2014-9-25,15:00:00,12310,12385,11725,12080,1095002
2014-9-26,15:00:00,12035,12550,12010,12430,960474
2014-9-29,15:00:00,12365,12430,11980,12145,694438
2014-9-30,15:00:00,12165,12665,12165,12255,832754
2014-10-8,15:00:00,12270,12755,11970,12605,832042
2014-10-9,15:00:00,12660,12760,12385,12615,735816
2014-10-10,15:00:00,12560,12560,12255,12335,759802
2014-10-13,15:00:00,12325,12845,12320,12685,897804
2014-10-14,15:00:00,12800,12905,12585,12700,702540
2014-10-15,15:00:00,12665,12760,12495,12680,746686
2014-10-16,15:00:00,12550,12590,12350,12530,736752
2014-10-17,15:00:00,12885,13005,12695,12765,638066
2014-10-20,15:00:00,12800,12955,12760,12830,491490
2014-10-21,15:00:00,12795,12965,12655,12895,605872
2014-10-22,15:00:00,12940,12970,12740,12970,604542
2014-10-23,15:00:00,12880,13405,12870,13330,1103676
2014-10-24,15:00:00,13295,13490,13265,13485,619124
2014-10-27,15:00:00,13435,13440,13025,13175,766528
2014-10-28,15:00:00,13210,13380,13105,13295,745684
2014-10-29,15:00:00,13345,13575,13290,13555,861124
2014-10-30,15:00:00,13605,13640,13345,13430,744288
2014-10-31,15:00:00,13345,13570,13305,13415,752856
2014-11-3,15:00:00,13325,13375,13155,13255,634578
2014-11-4,15:00:00,13225,13285,12805,12945,883764
2014-11-5,15:00:00,12890,12890,12360,12360,770250
2014-11-6,15:00:00,12385,12475,12305,12415,647804
2014-11-7,15:00:00,12540,12890,12535,12735,929702
2014-11-10,15:00:00,12730,12935,12665,12820,595106
2014-11-11,15:00:00,12715,12905,12640,12785,699534
2014-11-12,15:00:00,12895,13275,12860,13170,911504
2014-11-13,15:00:00,13145,13245,13070,13195,587014
2014-11-14,15:00:00,13075,13290,12955,13055,856382
2014-11-17,15:00:00,13235,13415,12975,13030,827632
2014-11-18,15:00:00,13075,13075,12565,12670,859462
2014-11-19,15:00:00,12680,12940,12670,12840,765250
2014-11-20,15:00:00,12790,13100,12590,12935,1211066
2014-11-21,15:00:00,13060,13130,12555,12685,1407606
2014-11-24,15:00:00,12725,12795,12445,12710,865818
2014-11-25,15:00:00,12675,12805,12625,12805,714964
2014-11-26,15:00:00,12705,12820,12525,12595,852780
2014-11-27,15:00:00,12530,12870,12435,12740,906336
2014-11-28,15:00:00,12610,12770,12540,12695,792994
2014-12-1,15:00:00,12415,12455,12185,12350,684148
2014-12-2,15:00:00,12615,12785,12455,12530,524728
2014-12-3,15:00:00,12500,12530,12360,12490,600170
2014-12-4,15:00:00,12475,12915,12475,12660,819294
2014-12-5,15:00:00,12570,12660,12505,12560,583710
2014-12-8,15:00:00,12745,12750,12160,12205,805898
2014-12-9,15:00:00,12125,12185,11785,12175,732484
2014-12-10,15:00:00,11925,12180,11595,11900,1109502
2014-12-11,15:00:00,11755,12000,11680,11835,633890
2014-12-12,15:00:00,11820,12235,11815,12150,703804
2014-12-15,15:00:00,12135,12460,12065,12385,653140
2014-12-16,15:00:00,12305,12380,12180,12370,539906
2014-12-17,15:00:00,12370,12640,12250,12365,754298
2014-12-18,15:00:00,12445,12610,12295,12365,654862
2014-12-19,15:00:00,12410,12500,12280,12360,460428
2014-12-22,15:00:00,12435,12520,12320,12340,512142
2014-12-23,15:00:00,12265,12415,12085,12140,527056
2014-12-24,15:00:00,12145,12330,12100,12300,484008
2014-12-25,15:00:00,12290,12490,12235,12490,498890
2014-12-26,15:00:00,12575,12575,12395,12460,405578
2014-12-29,15:00:00,12485,12745,12425,12670,552914
2014-12-30,15:00:00,12650,13265,12625,13265,839612
2014-12-31,15:00:00,13295,13650,13280,13485,739724
2015-1-5,15:00:00,13430,13430,13150,13270,562780
2015-1-6,15:00:00,13180,13670,13175,13545,778598
2015-1-7,15:00:00,13445,13605,13220,13265,789674
2015-1-8,15:00:00,13290,13305,12980,13105,721514
2015-1-9,15:00:00,13165,13405,12930,13205,834086
2015-1-12,15:00:00,13200,13415,13190,13240,684436
2015-1-13,15:00:00,13160,13190,12865,12885,675042
2015-1-14,15:00:00,12805,12910,12355,12430,975016
2015-1-15,15:00:00,12485,12705,12435,12610,645474
2015-1-16,15:00:00,12560,12820,12425,12555,736506
2015-1-19,15:00:00,12520,12715,12460,12645,683720
2015-1-20,15:00:00,12530,12760,12530,12580,550790
2015-1-21,15:00:00,12625,12960,12385,12885,860536
2015-1-22,15:00:00,12820,13260,12820,13075,872014
2015-1-23,15:00:00,13080,13140,12890,13045,687076
2015-1-26,15:00:00,13080,13170,12695,12930,839468
2015-1-27,15:00:00,12940,13295,12940,13160,778906
2015-1-28,15:00:00,13110,13285,12965,13110,728000
2015-1-29,15:00:00,13095,13155,12895,12980,546278
2015-1-30,15:00:00,12940,13075,12700,12700,633292
2015-2-2,15:00:00,12765,13130,12650,13075,683698
2015-2-3,15:00:00,13090,13245,13040,13120,606618
2015-2-4,15:00:00,13190,13640,13110,13315,887352
2015-2-5,15:00:00,13385,13410,13175,13180,691248
2015-2-6,15:00:00,13235,13580,13200,13580,707180
2015-2-9,15:00:00,13540,13755,13390,13500,642856
2015-2-10,15:00:00,13475,13545,13340,13395,467058
2015-2-11,15:00:00,13345,13540,13275,13485,457684
2015-2-12,15:00:00,13470,13545,13310,13440,477906
2015-2-13,15:00:00,13490,13770,13430,13675,690514
2015-2-16,15:00:00,13680,13810,13620,13725,538346
2015-2-17,15:00:00,13735,13750,13430,13500,439424
2015-2-25,15:00:00,13385,13625,13385,13495,282736
2015-2-26,15:00:00,13505,13910,13480,13870,514890
2015-2-27,15:00:00,13880,13955,13670,13745,491948
2015-3-2,15:00:00,13760,13895,13455,13555,759730
2015-3-3,15:00:00,13540,13595,13115,13185,641632
2015-3-4,15:00:00,13195,13320,13115,13120,561722
2015-3-5,15:00:00,13115,13145,12865,12985,568958
2015-3-6,15:00:00,13005,13135,12805,12925,563232
2015-3-9,15:00:00,12920,13090,12750,13015,597392
2015-3-10,15:00:00,12975,13025,12690,12695,551552
2015-3-11,15:00:00,12695,13020,12660,12885,575738
2015-3-12,15:00:00,12910,13065,12830,13030,436630
2015-3-13,15:00:00,13030,13055,12895,12920,430082
2015-3-16,15:00:00,12890,12890,12560,12755,448140
2015-3-17,15:00:00,12760,12860,12675,12705,469336
2015-3-18,15:00:00,12665,12730,12540,12645,442574
2015-3-19,15:00:00,12620,12805,12585,12690,383180
2015-3-20,15:00:00,12700,12755,12525,12695,480854
2015-3-23,15:00:00,12740,13200,12725,13115,684540
2015-3-24,15:00:00,13155,13385,13085,13175,632650
2015-3-25,15:00:00,13165,13200,13010,13055,490456
2015-3-26,15:00:00,13095,13315,13035,13185,570796
2015-3-27,15:00:00,13140,13205,12725,12950,635536
2015-3-30,15:00:00,12960,12970,12750,12765,460912
2015-3-31,15:00:00,12780,12870,12645,12675,433600
2015-4-1,15:00:00,12655,12825,12635,12675,383706
2015-4-2,15:00:00,12685,12945,12670,12845,447954
2015-4-3,15:00:00,12830,12905,12710,12850,387696
2015-4-7,15:00:00,12855,13045,12855,12930,292190
2015-4-8,15:00:00,12915,12965,12605,12685,502188
2015-4-9,15:00:00,12660,12670,12255,12345,483476
2015-4-10,15:00:00,12370,12420,12275,12395,309848
2015-4-13,15:00:00,12395,12830,12395,12720,471128
2015-4-14,15:00:00,12760,12785,12555,12730,368034
2015-4-15,15:00:00,12725,12865,12680,12705,413098
2015-4-16,15:00:00,12715,12940,12635,12825,429126
2015-4-17,15:00:00,12840,12935,12715,12790,481686
2015-4-20,15:00:00,12775,12895,12750,12780,337134
2015-4-21,15:00:00,12745,13285,12685,13275,692496
2015-4-22,15:00:00,13275,13360,13185,13275,436448
2015-4-23,15:00:00,13280,13620,13255,13385,631006
2015-4-24,15:00:00,13430,13530,13385,13520,377422
2015-4-27,15:00:00,13575,14280,13460,14280,639548
2015-4-28,15:00:00,14310,14640,14210,14355,822904
2015-4-29,15:00:00,14395,14425,13945,14140,689906
2015-4-30,15:00:00,14215,14600,14150,14550,721608
2015-5-4,15:00:00,14720,15310,14650,15090,715928
2015-5-5,15:00:00,15090,15220,14920,15115,636446
2015-5-6,15:00:00,15265,15265,14965,15120,725040
2015-5-7,15:00:00,15160,15375,14725,14830,778868
2015-5-8,15:00:00,14845,14960,14670,14785,667828
