1685, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2011-8-9,15:00:00,31535,32870,31535,32785,650082
2011-8-10,15:00:00,33250,33450,32780,33030,570180
2011-8-11,15:00:00,32710,34185,32670,34170,816978
2011-8-12,15:00:00,34310,34435,34010,34295,578496
2011-8-15,15:00:00,34590,34670,34225,34310,463764
2011-8-16,15:00:00,34460,34530,33765,33785,547124
2011-8-17,15:00:00,33795,34300,33790,34100,573788
2011-8-18,15:00:00,34165,34265,33620,33745,669994
2011-8-19,15:00:00,33320,33550,32965,33490,616122
2011-8-22,15:00:00,33600,33855,32835,32850,616562
2011-8-23,15:00:00,33095,33290,32770,33120,782708
2011-8-24,15:00:00,33410,33430,32970,33105,547226
2011-8-25,15:00:00,33140,33525,33035,33180,666942
2011-8-26,15:00:00,33280,33285,32720,33045,693094
2011-8-29,15:00:00,33245,33245,32880,33155,420784
2011-8-30,15:00:00,33475,34165,33360,34075,653834
2011-8-31,15:00:00,34115,34270,33975,34240,405940
2011-9-1,15:00:00,34170,34380,33940,33940,515462
2011-9-2,15:00:00,33820,34060,33680,33750,457812
2011-9-5,15:00:00,33645,33855,32775,32795,600012
2011-9-6,15:00:00,32805,33005,32345,32910,726168
2011-9-7,15:00:00,33200,33850,33030,33835,665958
2011-9-8,15:00:00,34150,34150,33730,33765,463086
2011-9-9,15:00:00,33820,34180,33700,34095,668824
2011-9-13,15:00:00,33995,33995,33350,33680,645890
2011-9-14,15:00:00,33810,33955,32770,32950,869178
2011-9-15,15:00:00,33200,33290,32665,33065,934794
2011-9-16,15:00:00,33290,33800,33260,33680,869932
2011-9-19,15:00:00,33210,33210,31825,31925,816088
2011-9-20,15:00:00,32000,32090,31545,31805,847960
2011-9-21,15:00:00,31710,32260,31040,32060,1216294
2011-9-22,15:00:00,31000,31000,29845,30400,951298
2011-9-23,15:00:00,29200,29685,28725,28735,1032314
2011-9-26,15:00:00,28725,29140,27465,27465,1009508
2011-9-27,15:00:00,28700,28780,27910,28250,1208360
2011-9-28,15:00:00,28395,28480,26745,27540,1349048
2011-9-29,15:00:00,26010,26895,26010,26635,1009050
2011-9-30,15:00:00,26800,27880,26765,27775,830976
2011-10-10,15:00:00,28185,28345,27685,27825,628098
2011-10-11,15:00:00,28380,28870,28055,28220,894610
2011-10-12,15:00:00,28000,29030,27660,28900,1199724
2011-10-13,15:00:00,28705,28910,28350,28535,920870
2011-10-14,15:00:00,28250,28925,28200,28870,973986
2011-10-17,15:00:00,29120,29500,28680,28700,888866
2011-10-18,15:00:00,28390,28435,27300,27300,860548
2011-10-19,15:00:00,27695,27795,26140,26615,1577760
2011-10-20,15:00:00,25795,25815,25445,25445,159068
2011-10-21,15:00:00,24885,25500,24465,24715,1704606
2011-10-24,15:00:00,25500,26465,24595,26320,1634484
2011-10-25,15:00:00,26520,27050,26105,26650,1647730
2011-10-26,15:00:00,26100,27135,25820,26850,1778906
2011-10-27,15:00:00,27000,27665,26750,27615,1520888
2011-10-28,15:00:00,28700,28835,27770,27815,1038164
2011-10-31,15:00:00,27610,27965,26870,27105,1308420
2011-11-1,15:00:00,26915,27720,26360,26410,1576532
2011-11-2,15:00:00,26000,27100,25915,26970,1480452
2011-11-3,15:00:00,26695,26745,25735,25810,1424472
2011-11-4,15:00:00,26270,27500,26205,27410,1872798
2011-11-7,15:00:00,27170,27260,26230,26540,1525654
2011-11-8,15:00:00,26790,26945,25930,26050,1717638
2011-11-9,15:00:00,26380,26670,25510,25660,1883714
2011-11-10,15:00:00,24560,24710,24490,24490,66006
2011-11-11,15:00:00,24090,24550,23870,24140,1222478
2011-11-14,15:00:00,25090,25675,24815,25675,803666
2011-11-15,15:00:00,25080,25675,25055,25485,820266
2011-11-16,15:00:00,25675,25925,24915,25005,993232
2011-11-17,15:00:00,25330,26025,25030,25850,1407516
2011-11-18,15:00:00,24900,25600,24845,25320,1480756
2011-11-21,15:00:00,24740,24950,24410,24600,991402
2011-11-22,15:00:00,24385,24945,24320,24830,1093834
2011-11-23,15:00:00,24800,25310,24695,24705,1185612
2011-11-24,15:00:00,24840,25100,24115,24845,1522826
2011-11-25,15:00:00,24785,24950,24400,24455,1048050
2011-11-28,15:00:00,24985,25405,24825,25085,1066832
2011-11-29,15:00:00,24985,25290,24850,25160,1010714
2011-11-30,15:00:00,25360,25360,24700,24790,994148
2011-12-1,15:00:00,26475,26475,25730,25925,875178
2011-12-2,15:00:00,25860,25980,25655,25900,727912
2011-12-5,15:00:00,26180,26220,25865,26025,702138
2011-12-6,15:00:00,25805,26145,25735,26090,639788
2011-12-7,15:00:00,26285,26730,26150,26730,904120
2011-12-8,15:00:00,26570,26780,26420,26615,808000
2011-12-9,15:00:00,26265,26460,26005,26085,858258
2011-12-12,15:00:00,26360,26360,25630,25735,774842
2011-12-13,15:00:00,25490,25630,25285,25400,675208
2011-12-14,15:00:00,25220,25645,25200,25470,763152
2011-12-15,15:00:00,24500,24925,24260,24395,802240
2011-12-16,15:00:00,24600,25015,24525,24970,729626
2011-12-19,15:00:00,24895,24900,24180,24685,856574
2011-12-20,15:00:00,24820,25065,24585,24915,1019290
2011-12-21,15:00:00,25310,25455,25190,25275,834038
2011-12-22,15:00:00,25200,25380,25035,25225,807196
2011-12-23,15:00:00,25260,25620,25260,25575,653258
2011-12-26,15:00:00,25560,25655,25020,25045,708640
2011-12-27,15:00:00,24980,25155,24880,24885,672678
2011-12-28,15:00:00,25000,25215,24725,24890,820242
2011-12-29,15:00:00,24570,24650,24300,24320,609326
2011-12-30,15:00:00,24520,24635,24025,24160,900810
2012-1-4,15:00:00,24550,24745,23640,23655,1041404
2012-1-5,15:00:00,23510,24460,23450,24420,1379086
2012-1-6,15:00:00,24305,24625,24175,24610,1079326
2012-1-9,15:00:00,24515,24695,24350,24590,802694
2012-1-10,15:00:00,24625,25135,24325,24940,1148338
2012-1-11,15:00:00,25000,25300,24815,25275,892958
2012-1-12,15:00:00,25175,25495,25135,25315,764826
2012-1-13,15:00:00,25290,25380,24915,25050,905794
2012-1-16,15:00:00,24710,25670,24640,25580,994962
2012-1-17,15:00:00,25780,26650,25745,26250,987238
2012-1-18,15:00:00,26230,26730,26150,26555,904424
2012-1-19,15:00:00,26730,26950,26550,26945,691746
2012-1-20,15:00:00,27000,27955,26935,27940,813664
2012-1-30,15:00:00,27650,27720,27040,27200,709538
2012-1-31,15:00:00,27360,27755,27175,27680,902154
2012-2-1,15:00:00,27550,27650,27255,27280,839718
2012-2-2,15:00:00,27460,27560,27060,27335,948060
2012-2-3,15:00:00,27145,27805,27145,27730,907510
2012-2-6,15:00:00,28100,28660,28065,28605,732270
2012-2-7,15:00:00,28600,28655,28050,28350,923590
2012-2-8,15:00:00,28545,29185,28545,29170,908670
2012-2-9,15:00:00,28995,29340,28590,28795,1193292
2012-2-10,15:00:00,28980,28980,28290,28315,1280318
2012-2-13,15:00:00,28300,28560,28165,28395,1035634
2012-2-14,15:00:00,28380,28445,28105,28255,841280
2012-2-15,15:00:00,28500,28985,28450,28665,962208
2012-2-16,15:00:00,28440,28470,27450,27630,1177450
2012-2-17,15:00:00,28095,28155,27785,27860,1107382
2012-2-20,15:00:00,28480,28480,28120,28230,820810
2012-2-21,15:00:00,28280,28925,28240,28910,1037500
2012-2-22,15:00:00,29385,29450,28960,29100,812664
2012-2-23,15:00:00,29000,29250,28860,29235,896040
2012-2-24,15:00:00,29270,29530,29110,29215,1188410
2012-2-27,15:00:00,29355,29435,28885,28910,943974
2012-2-28,15:00:00,28815,29315,28755,29315,919798
2012-2-29,15:00:00,29170,29435,29100,29430,911940
2012-3-1,15:00:00,29250,29580,28955,29035,1153982
2012-3-2,15:00:00,29340,29480,29165,29350,992222
2012-3-5,15:00:00,29340,29450,28825,28920,898460
2012-3-6,15:00:00,28920,28975,28495,28530,762548
2012-3-7,15:00:00,28000,28265,27910,28085,579940
2012-3-8,15:00:00,28275,28330,27930,28005,719672
2012-3-9,15:00:00,28215,28800,28165,28760,881416
2012-3-12,15:00:00,28800,28895,28475,28795,782348
2012-3-13,15:00:00,28790,29160,28735,29090,692742
2012-3-14,15:00:00,29235,29370,28725,28875,828712
2012-3-15,15:00:00,28800,28935,28530,28570,787794
2012-3-16,15:00:00,28800,28935,28365,28490,864470
2012-3-19,15:00:00,28500,28550,28065,28190,692274
2012-3-20,15:00:00,28200,28325,27735,28065,836980
2012-3-21,15:00:00,27980,28480,27975,28445,771674
2012-3-22,15:00:00,28400,28540,27985,28110,752606
2012-3-23,15:00:00,28100,28290,27950,28285,551662
2012-3-26,15:00:00,28330,28480,28240,28300,444600
2012-3-27,15:00:00,28550,28630,28410,28550,390820
2012-3-28,15:00:00,28450,28480,28220,28230,394544
2012-3-29,15:00:00,28105,28150,27715,27895,392142
2012-3-30,15:00:00,27965,28090,27860,27980,231472
2012-4-5,15:00:00,27000,27420,26620,27195,306146
2012-4-6,15:00:00,27285,27360,26945,27320,403706
2012-4-9,15:00:00,27230,27540,27030,27200,373554
2012-4-10,15:00:00,27200,27450,27120,27320,426484
2012-4-11,15:00:00,26710,26870,26595,26680,324418
2012-4-12,15:00:00,26850,26955,26735,26850,264748
2012-4-13,15:00:00,27000,27000,26635,26655,291592
2012-4-16,15:00:00,26300,26545,26220,26520,231518
2012-4-17,15:00:00,26430,26600,26370,26430,213928
2012-4-18,15:00:00,26690,27610,26625,27205,336042
2012-4-19,15:00:00,27000,27320,26995,27245,255832
2012-4-20,15:00:00,27245,27280,27060,27230,228632
2012-4-23,15:00:00,27240,27385,27060,27100,281512
2012-4-24,15:00:00,27195,27195,26650,26810,383878
2012-4-25,15:00:00,26810,26885,26720,26755,187698
2012-4-26,15:00:00,26805,27175,26775,27130,238076
2012-4-27,15:00:00,27295,27295,27110,27215,183412
2012-5-2,15:00:00,27430,27490,27280,27305,180066
2012-5-3,15:00:00,27220,27320,26800,26840,234692
2012-5-4,15:00:00,26745,26930,26705,26910,210012
2012-5-7,15:00:00,26530,26715,26500,26620,199598
2012-5-8,15:00:00,26700,26985,26660,26710,251088
2012-5-9,15:00:00,26350,26450,25940,26100,331954
2012-5-10,15:00:00,26220,26295,25970,26225,303752
2012-5-11,15:00:00,26140,26185,25455,25540,382616
2012-5-14,15:00:00,25760,25775,24610,24860,450344
2012-5-15,15:00:00,24470,24715,23940,24685,516002
2012-5-16,15:00:00,24500,24685,23905,23990,519100
2012-5-17,15:00:00,24340,24690,24225,24480,537142
2012-5-18,15:00:00,24225,24320,23705,24090,741588
2012-5-21,15:00:00,24545,24840,24425,24735,453832
2012-5-22,15:00:00,24830,24830,24485,24610,395428
2012-5-23,15:00:00,24180,24180,23740,24130,399582
2012-5-24,15:00:00,24080,24245,23750,24205,571932
2012-5-25,15:00:00,24200,24335,23970,24270,502174
2012-5-28,15:00:00,24400,24510,24210,24465,431426
2012-5-29,15:00:00,24210,24740,24155,24670,454528
2012-5-30,15:00:00,24500,24580,24230,24350,538506
2012-5-31,15:00:00,23850,24160,23800,23975,407690
2012-6-1,15:00:00,23850,23995,23555,23610,643298
2012-6-4,15:00:00,23000,23170,22305,22305,631090
2012-6-5,15:00:00,22580,22785,22375,22445,603200
2012-6-6,15:00:00,22320,22830,22190,22625,818118
2012-6-7,15:00:00,22915,23110,22605,22665,625110
2012-6-8,15:00:00,22595,22595,22015,22055,754542
2012-6-11,15:00:00,22585,23020,22585,22770,598726
2012-6-12,15:00:00,22310,22400,22165,22300,493474
2012-6-13,15:00:00,22365,22400,22175,22340,473566
2012-6-14,15:00:00,22225,22665,22105,22260,716710
2012-6-15,15:00:00,22400,22940,22385,22920,757266
2012-6-18,15:00:00,23265,23435,23070,23210,570294
2012-6-19,15:00:00,23150,23290,23030,23045,527570
2012-6-20,15:00:00,23200,23445,23130,23350,474914
2012-6-21,15:00:00,22880,22880,22525,22570,490800
2012-6-25,15:00:00,22100,22630,22100,22335,502490
2012-6-26,15:00:00,22440,22575,22245,22360,505836
2012-6-27,15:00:00,22400,22625,22295,22475,523418
2012-6-28,15:00:00,22800,22800,22520,22665,478322
2012-6-29,15:00:00,22500,23070,22380,23060,635082
2012-7-2,15:00:00,23550,23550,23150,23275,423692
2012-7-3,15:00:00,23285,24095,23250,23880,663660
2012-7-4,15:00:00,23890,24210,23820,23915,601822
2012-7-5,15:00:00,23900,24210,23810,24165,541222
2012-7-6,15:00:00,24050,24200,23820,23990,580966
2012-7-9,15:00:00,23630,24075,23590,23960,513804
2012-7-10,15:00:00,23950,24375,23815,23840,665534
2012-7-11,15:00:00,23785,24160,23675,23880,564610
2012-7-12,15:00:00,23905,24105,23780,23880,492216
2012-7-13,15:00:00,23885,24510,23885,24485,499480
2012-7-16,15:00:00,24450,24775,24420,24615,423296
2012-7-17,15:00:00,24795,24890,24115,24270,452862
2012-7-18,15:00:00,24280,24300,23775,23825,355996
2012-7-19,15:00:00,24000,24225,23820,24085,321862
2012-7-20,15:00:00,24450,24645,23935,24005,458746
2012-7-23,15:00:00,23720,23720,22810,22810,288566
2012-7-24,15:00:00,22300,22550,21920,22295,582946
2012-7-25,15:00:00,22195,22620,22050,22055,521602
2012-7-26,15:00:00,22260,22350,21990,22210,523844
2012-7-27,15:00:00,22350,22800,22235,22745,577652
2012-7-30,15:00:00,22865,22930,22290,22365,578136
2012-7-31,15:00:00,22350,22620,22260,22445,565116
2012-8-1,15:00:00,22200,22700,22000,22500,684434
2012-8-2,15:00:00,22400,22675,22335,22605,526090
2012-8-3,15:00:00,22365,22475,22260,22470,464090
2012-8-6,15:00:00,22700,22795,22485,22595,376444
2012-8-7,15:00:00,22530,22885,22520,22695,472234
2012-8-8,15:00:00,22730,22810,22125,22135,557568
2012-8-9,15:00:00,22200,22500,22065,22465,658930
2012-8-10,15:00:00,22375,22645,22190,22300,649730
2012-8-13,15:00:00,22320,22320,21590,21645,708770
2012-8-14,15:00:00,21650,21680,20705,21380,980012
2012-8-15,15:00:00,21290,21460,20925,21335,897504
2012-8-16,15:00:00,21605,21645,21260,21405,589166
2012-8-17,15:00:00,21900,21920,21575,21760,567716
2012-8-20,15:00:00,21845,21845,21280,21415,582112
2012-8-21,15:00:00,21405,21630,21210,21560,617160
2012-8-22,15:00:00,21560,21750,21315,21395,616802
2012-8-23,15:00:00,21465,21925,21415,21880,755972
2012-8-24,15:00:00,21730,21845,21625,21770,467550
2012-8-27,15:00:00,22070,22585,22070,22545,640978
2012-8-28,15:00:00,22350,22510,22290,22365,478596
2012-8-29,15:00:00,22210,22305,21390,21610,760192
2012-8-30,15:00:00,21750,21885,21425,21770,674842
2012-8-31,15:00:00,21570,21640,21235,21490,535842
2012-9-3,15:00:00,21560,22230,21515,22110,514022
2012-9-4,15:00:00,22270,22340,21675,21815,624102
2012-9-5,15:00:00,21520,21775,21445,21605,461442
2012-9-6,15:00:00,21860,22200,21760,22030,570480
2012-9-7,15:00:00,21940,22515,21650,22165,797706
2012-9-10,15:00:00,22600,23070,22600,23045,582098
2012-9-11,15:00:00,22955,23300,22825,23290,665750
2012-9-12,15:00:00,23390,23610,23260,23400,616124
2012-9-13,15:00:00,23480,23535,23025,23080,525246
2012-9-14,15:00:00,24010,24675,23840,24370,739466
2012-9-17,15:00:00,24300,24435,24220,24385,482020
2012-9-18,15:00:00,23985,24660,23940,24305,765218
2012-9-19,15:00:00,24345,24620,24120,24535,589136
2012-9-20,15:00:00,24210,24340,23750,23880,624360
2012-9-21,15:00:00,24190,24410,23965,24140,615222
2012-9-24,15:00:00,23980,23980,23385,23565,545496
2012-9-25,15:00:00,23685,23805,23560,23655,436422
2012-9-26,15:00:00,23460,23980,23455,23840,585518
2012-9-27,15:00:00,23655,24415,23595,24080,467108
2012-9-28,15:00:00,24400,25045,24225,25000,471974
2012-10-8,15:00:00,24760,24830,24400,24635,418372
2012-10-9,15:00:00,24735,25780,24690,25710,783646
2012-10-10,15:00:00,25600,25715,25425,25680,437728
2012-10-11,15:00:00,25510,25930,25315,25590,690178
2012-10-12,15:00:00,25725,25895,25235,25380,689760
2012-10-15,15:00:00,24880,25385,24770,25180,596134
2012-10-16,15:00:00,25300,25395,25070,25215,464738
2012-10-17,15:00:00,25305,25545,25130,25300,518234
2012-10-18,15:00:00,25525,25700,25435,25610,430630
2012-10-19,15:00:00,25550,25615,24825,24860,620314
2012-10-22,15:00:00,24515,24850,24465,24845,420820
2012-10-23,15:00:00,24705,24865,24075,24115,651720
2012-10-24,15:00:00,24020,24485,23960,24430,573930
2012-10-25,15:00:00,24730,25050,24460,24880,621708
2012-10-26,15:00:00,24810,24870,24370,24765,574294
2012-10-29,15:00:00,24800,24880,24405,24590,539926
2012-10-30,15:00:00,24585,24620,24255,24500,410808
2012-10-31,15:00:00,24515,24900,24385,24780,352988
2012-11-1,15:00:00,24615,24970,24485,24815,398066
2012-11-2,15:00:00,24745,24800,24395,24460,455022
2012-11-5,15:00:00,24100,24295,23550,23755,590808
2012-11-6,15:00:00,23820,23955,23650,23810,509652
2012-11-7,15:00:00,24055,24205,23825,24005,617396
2012-11-8,15:00:00,23550,23630,23330,23465,450834
2012-11-9,15:00:00,23795,24290,23710,23950,655312
2012-11-12,15:00:00,23990,24035,23490,23965,566716
2012-11-13,15:00:00,23900,23940,23620,23700,494848
2012-11-14,15:00:00,23860,24060,23585,23995,524756
2012-11-15,15:00:00,23890,24400,23855,24195,662768
2012-11-16,15:00:00,24165,24380,24080,24150,582352
2012-11-19,15:00:00,24395,24560,24335,24495,472888
2012-11-20,15:00:00,24750,24750,24350,24375,441654
2012-11-21,15:00:00,24420,24445,24150,24345,477554
2012-11-22,15:00:00,24440,24495,24300,24445,367234
2012-11-23,15:00:00,24350,24480,24105,24475,476782
2012-11-26,15:00:00,24475,24475,24220,24230,379600
2012-11-27,15:00:00,24300,24315,23840,23860,522872
2012-11-28,15:00:00,23825,23915,23675,23710,420754
2012-11-29,15:00:00,23785,23850,23590,23660,477212
2012-11-30,15:00:00,23850,23980,23705,23945,484664
2012-12-3,15:00:00,23960,24440,23930,24300,484704
2012-12-4,15:00:00,24255,24335,24150,24325,387188
2012-12-5,15:00:00,24330,24765,24215,24610,474872
2012-12-6,15:00:00,24600,24690,24330,24355,410356
2012-12-7,15:00:00,24320,24595,24255,24405,446196
2012-12-10,15:00:00,24540,25210,24485,24925,442204
2012-12-11,15:00:00,24885,24910,24560,24610,340050
2012-12-12,15:00:00,24780,24995,24580,24900,456584
2012-12-13,15:00:00,24930,25040,24535,24675,375636
2012-12-14,15:00:00,24580,25190,24580,25090,578958
2012-12-17,15:00:00,25190,25500,24820,25345,546292
2012-12-18,15:00:00,25310,25540,25200,25290,474066
2012-12-19,15:00:00,25310,25370,25135,25280,339142
2012-12-20,15:00:00,25025,25160,24765,24895,408876
2012-12-21,15:00:00,24800,25265,24800,24960,397064
2012-12-24,15:00:00,25000,25135,24910,25065,263482
2012-12-25,15:00:00,25150,25480,24980,25250,419250
2012-12-26,15:00:00,25350,25400,25200,25320,243194
2012-12-27,15:00:00,25480,26135,25400,25940,420328
2012-12-28,15:00:00,25950,26180,25850,26180,312534
2012-12-31,15:00:00,26160,26680,26035,26510,315864
2013-1-4,15:00:00,26530,26700,26300,26350,253494
2013-1-7,15:00:00,26400,26475,25975,26075,378260
2013-1-8,15:00:00,26150,26360,25820,26180,358170
2013-1-9,15:00:00,26260,26320,25975,26035,310256
2013-1-10,15:00:00,26210,26280,26060,26205,280448
2013-1-11,15:00:00,26400,26560,25710,25710,400080
2013-1-14,15:00:00,25780,26045,25565,25840,349848
2013-1-15,15:00:00,25820,26010,25470,25480,427780
2013-1-16,15:00:00,25480,25625,25235,25495,350832
2013-1-17,15:00:00,25560,25660,25395,25585,272300
2013-1-18,15:00:00,25800,26000,25760,25960,282882
2013-1-21,15:00:00,25900,25900,25680,25765,202064
2013-1-22,15:00:00,25790,26190,25770,26110,297090
2013-1-23,15:00:00,26190,26220,25970,26085,166216
2013-1-24,15:00:00,26050,26110,25510,25640,298740
2013-1-25,15:00:00,25715,25810,25560,25565,186352
2013-1-28,15:00:00,25585,25695,25390,25595,214772
2013-1-29,15:00:00,25580,25995,25520,25955,251966
2013-1-30,15:00:00,26050,26250,26040,26180,183602
2013-1-31,15:00:00,26215,26355,26050,26285,189682
2013-2-1,15:00:00,26235,26500,26060,26465,238504
2013-2-4,15:00:00,26880,26965,26580,26780,220938
2013-2-5,15:00:00,26525,26980,26525,26810,206520
2013-2-6,15:00:00,26910,27030,26590,26655,148234
2013-2-7,15:00:00,26700,26700,26305,26475,104830
2013-2-8,15:00:00,26360,26635,26275,26275,60672
2013-2-18,15:00:00,26190,26265,25850,25855,48808
2013-2-19,15:00:00,26060,26280,25980,26090,191986
2013-2-20,15:00:00,26160,26225,25765,25805,209598
2013-2-21,15:00:00,25685,25700,24745,25085,343394
2013-2-22,15:00:00,25075,25280,25000,25035,186748
2013-2-25,15:00:00,24995,25010,24510,24650,256940
2013-2-26,15:00:00,24440,24630,24100,24155,252498
2013-2-27,15:00:00,24285,24625,24250,24515,311510
2013-2-28,15:00:00,24745,24855,24475,24710,259924
2013-3-1,15:00:00,24505,24515,23555,23965,425134
2013-3-4,15:00:00,24050,24110,23725,23935,348126
2013-3-5,15:00:00,24095,24390,24095,24300,278576
2013-3-6,15:00:00,24380,24450,23955,24120,370996
2013-3-7,15:00:00,24205,24235,23850,23920,296710
2013-3-8,15:00:00,24095,24185,23785,24150,352030
2013-3-11,15:00:00,24220,24330,23965,23995,274152
2013-3-12,15:00:00,24045,24070,23220,23240,506842
2013-3-13,15:00:00,23315,23375,22805,22840,437574
2013-3-14,15:00:00,22680,22825,22405,22785,403176
2013-3-15,15:00:00,22980,23315,22650,23110,419124
2013-3-18,15:00:00,22750,22800,21825,22260,412414
2013-3-19,15:00:00,22420,22620,22310,22470,326124
2013-3-20,15:00:00,22355,22900,22295,22810,360900
2013-3-21,15:00:00,22900,23220,22860,22900,343186
2013-3-22,15:00:00,22710,23020,22645,22805,297654
2013-3-25,15:00:00,23000,23175,22810,22910,290840
2013-3-26,15:00:00,22835,22945,22535,22760,300848
2013-3-27,15:00:00,22910,22975,22585,22640,291176
2013-3-28,15:00:00,22680,22735,22030,22100,400384
2013-3-29,15:00:00,21900,22275,21645,22165,427478
2013-4-1,15:00:00,22050,22180,21425,21460,380876
2013-4-2,15:00:00,21500,21695,21085,21585,515132
2013-4-3,15:00:00,21550,21670,21300,21340,470886
2013-4-8,15:00:00,20990,21815,20975,21735,514648
2013-4-9,15:00:00,21880,21950,21610,21685,483768
2013-4-10,15:00:00,21730,22025,21690,21820,498034
2013-4-11,15:00:00,21800,22010,21430,21460,510256
2013-4-12,15:00:00,21500,21590,21250,21350,505258
2013-4-15,15:00:00,20920,20920,20355,20355,267152
2013-4-16,15:00:00,19500,20060,19265,19915,624276
2013-4-17,15:00:00,20020,20140,19150,19230,749946
2013-4-18,15:00:00,18605,19130,18575,18725,571112
2013-4-19,15:00:00,19075,19350,18740,19325,716216
2013-4-22,15:00:00,19320,19340,18580,18615,541130
2013-4-23,15:00:00,18715,18890,18215,18465,741400
2013-4-24,15:00:00,18615,19270,18545,18965,645096
2013-4-25,15:00:00,19080,19315,18820,19135,576936
2013-4-26,15:00:00,19500,19625,18860,19080,592562
2013-5-2,15:00:00,18495,19120,18420,19120,447302
2013-5-3,15:00:00,19250,19720,19165,19720,407512
2013-5-6,15:00:00,20500,20635,19880,19950,696226
2013-5-7,15:00:00,19880,20400,19765,19825,754232
2013-5-8,15:00:00,19885,20535,19850,20505,821318
2013-5-9,15:00:00,20700,20700,20105,20335,654148
